


as-block:       AS51357 - AS51817
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-13T13:57:44Z
last-modified:  2025-02-13T13:57:44Z
source:         RIPE



aut-num:        AS51448
as-name:        ASURALCABELNETS
org:            ORG-URAL1-RIPE
import:         from AS48651 action pref=100; accept ANY
import:         from AS196943 action pref=120; accept ANY
export:         to AS48651 announce AS51448
export:         to AS196943 announce AS51448
admin-c:        VIRO4-RIPE
tech-c:         VIRO4-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         URALCABEL-MNT
created:        2010-08-27T13:02:32Z
last-modified:  2018-09-04T10:53:45Z
source:         RIPE
sponsoring-org: ORG-Vs35-RIPE

organisation:   ORG-URAL1-RIPE
org-name:       Uralskie Kabelnye Seti Ltd.
country:        RU
org-type:       OTHER
address:        Russia, Chelyabinskaya obl., Verkhny Ufaley, Lenina str., 165, office 2
abuse-c:        AR30651-RIPE
mnt-ref:        URALCABEL-MNT
mnt-by:         URALCABEL-MNT
created:        2010-08-02T19:46:25Z
last-modified:  2022-12-01T16:57:32Z
source:         RIPE # Filtered

person:         Eduard Virozerov
address:        Russia, Chelyabinskaya obl., Verkhny Ufaley, Lenina str., 165, office 2
phone:          +7 35164 32092
nic-hdl:        VIRO4-RIPE
mnt-by:         URALCABEL-MNT
created:        2010-08-02T19:30:09Z
last-modified:  2010-08-02T19:43:51Z
source:         RIPE



