


as-block:       AS47870 - AS50218
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-08T14:18:48Z
last-modified:  2024-07-08T14:18:48Z
source:         RIPE



aut-num:        AS47963
as-name:        INTRALINE-AS
org:            ORG-IL138-RIPE
import:         from AS20485 action pref=100; accept ANY
import:         from AS21483 action pref=100; accept ANY
import:         from AS50928 action pref=100; accept ANY
export:         to AS20485 announce AS47963
export:         to AS21483 announce AS47963
export:         to AS50928 announce AS47963
admin-c:        ILIN3-RIPE
tech-c:         ILIN3-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         Intel-COM-MNT
mnt-by:         MNT-INTRALINE
created:        2008-09-22T12:51:51Z
last-modified:  2024-02-01T15:54:53Z
source:         RIPE # Filtered
sponsoring-org: ORG-NEVP1-RIPE

organisation:   ORG-IL138-RIPE
org-name:       IntraLine Ltd.
country:        RU
org-type:       OTHER
address:        Russia, Krasnoyarsk, Mechnikova Str., 44a, Off. 3-32
abuse-c:        AR23072-RIPE
mnt-ref:        MNT-INTRALINE
mnt-by:         MNT-INTRALINE
created:        2008-07-21T06:31:00Z
last-modified:  2022-12-01T16:30:39Z
source:         RIPE # Filtered

role:           IntraLine Ltd. NOC
address:        Russia, Krasnoyarsk
admin-c:        ANZ13-RIPE
admin-c:        AIB4-RIPE
admin-c:        EYN2-RIPE
admin-c:        AVF19-RIPE
admin-c:        GGL25-RIPE
tech-c:         ANZ13-RIPE
tech-c:         AIB4-RIPE
tech-c:         AVF19-RIPE
tech-c:         GGL25-RIPE
nic-hdl:        ILIN3-RIPE
mnt-by:         MNT-INTRALINE
created:        2009-04-22T03:25:46Z
last-modified:  2019-04-11T11:08:56Z
source:         RIPE # Filtered



