


as-block:       AS60439 - AS61261
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:09Z
last-modified:  2024-09-03T13:31:09Z
source:         RIPE



aut-num:        AS60988
as-name:        UCS-AS
org:            ORG-CUCS2-RIPE
import:         from AS2854 accept ANY
export:         to AS2854 announce AS60988
export:         to AS199599 announce AS60988
import:         from AS199599 accept ANY
admin-c:        AY3244-RIPE
tech-c:         NE1088-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ROSNIIROS-MNT
mnt-by:         UCSCARD-MNT
created:        2013-03-22T13:52:08Z
last-modified:  2020-12-23T12:42:25Z
source:         RIPE
sponsoring-org: ORG-RRIf1-RIPE

organisation:   ORG-CUCS2-RIPE
org-name:       JSC United Cards Services
country:        RU
org-type:       OTHER
address:        117449, Russian Federation, Moscow, Novocheremushkinskaya str., 10
abuse-c:        CUCC1-RIPE
mnt-ref:        UCSCARD-MNT
mnt-ref:        ROSNIIROS-MNT
mnt-by:         UCSCARD-MNT
created:        2013-03-19T12:15:43Z
last-modified:  2022-12-01T17:09:56Z
source:         RIPE # Filtered

person:         Artuom Yakovlev
address:        JSC United Cards Services
address:        117449, Russian Federation, Moscow, Novocheremushkinskaya str., 10
phone:          +74957777903
nic-hdl:        AY3244-RIPE
mnt-by:         UCSCARD-MNT
created:        2020-12-23T12:38:56Z
last-modified:  2020-12-23T12:39:33Z
source:         RIPE # Filtered

person:         Network Engineer
address:        117449, Russian Federation, Moscow, Novocheremushkinskaya str., 10
phone:          +74959564806
nic-hdl:        NE1088-RIPE
mnt-by:         UCSCARD-MNT
created:        2013-03-26T06:15:45Z
last-modified:  2020-12-23T12:55:24Z
source:         RIPE # Filtered



