


as-block:       AS47870 - AS50048
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-06T06:09:56Z
last-modified:  2024-12-06T06:09:56Z
source:         RIPE



aut-num:        AS48479
as-name:        KUBAN-TELECOM-AS
org:            ORG-KL75-RIPE
remarks:        -------
remarks:        Uplinks
remarks:        -------
import:         from AS47218 action pref=90; accept ANY
export:         to AS47218 announce AS-KUBAN-TELECOM
import:         from AS12389 action pref=90; accept ANY
export:         to AS12389 announce AS-KUBAN-TELECOM
import:         from AS9002 action pref=90; accept ANY
export:         to AS9002 announce AS-KUBAN-TELECOM
import:         from AS57304 action pref=90; accept ANY
export:         to AS57304 announce AS-KUBAN-TELECOM
import:         from AS31133 action pref=90; accept ANY
export:         to AS31133 announce AS-KUBAN-TELECOM
import:         from AS20485 action pref=90; accept ANY
export:         to AS20485 announce AS-KUBAN-TELECOM
import:         from AS28917 action pref=90; accept ANY
export:         to AS28917 announce AS-KUBAN-TELECOM
import:         from AS8359 action pref=90; accept ANY
export:         to AS8359 announce AS-KUBAN-TELECOM
import:         from AS3216 action pref=90; accept ANY
export:         to AS3216 announce AS-KUBAN-TELECOM
remarks:        -------
remarks:        Clients
remarks:        -------
import:         from AS51238 accept AS51238
export:         to AS51238 announce ANY
import:         from AS196660 accept AS196660
export:         to AS196660 announce ANY
import:         from AS59946 accept AS59946
export:         to AS59946 announce ANY
import:         from AS204350 accept AS204350
export:         to AS204350 announce ANY
import:         from AS39577 accept AS39577
export:         to AS39577 announce ANY
import:         from AS62462 accept AS62462
export:         to AS62462 announce ANY
import:         from AS208075 accept AS208075
export:         to AS208075 announce ANY
import:         from AS199583 accept AS199583
export:         to AS199583 announce ANY
import:         from AS214614 accept AS214614
export:         to AS214614 announce ANY
remarks:        ----------------
remarks:        Peering Partners
remarks:        ----------------
import:         from AS59428 accept AS-KRD-RS
export:         to AS59428 announce AS-KUBAN-TELECOM
admin-c:        AAB145-RIPE
admin-c:        DSV43-RIPE
tech-c:         AAB145-RIPE
tech-c:         DSV43-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-KUBAN-TELECOM
created:        2008-12-01T16:15:21Z
last-modified:  2024-12-10T07:15:55Z
source:         RIPE # Filtered

organisation:   ORG-KL75-RIPE
org-name:       KUBAN-TELECOM Ltd.
country:        RU
org-type:       LIR
address:        182/1 Stasova str
address:        350075
address:        Krasnodar
address:        RUSSIAN FEDERATION
phone:          +78612001011
fax-no:         +78612001016
mnt-ref:        MNT-KUBAN-TELECOM
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-KUBAN-TELECOM
abuse-c:        KTNT-RIPE
created:        2010-10-22T11:20:24Z
last-modified:  2020-12-16T13:03:16Z
source:         RIPE # Filtered

person:         Andrey A. Baranov
address:        Russia, Krasnodar, Stasova str., 182/1
phone:          +7 861 200 10 11
nic-hdl:        AAB145-RIPE
mnt-by:         MNT-KUBAN-TELECOM
created:        2008-11-10T08:35:08Z
last-modified:  2015-07-08T10:34:06Z
source:         RIPE

person:         Sergey Dremlyuzhenko
address:        Russia, Krasnodar, Stasova str., 182/1
phone:          +7 861 2001013
nic-hdl:        DSV43-RIPE
mnt-by:         MNT-KUBAN-TELECOM
created:        2008-10-17T13:04:44Z
last-modified:  2010-09-07T08:32:01Z
source:         RIPE



