


as-block:       AS47870 - AS50048
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-06T06:09:56Z
last-modified:  2024-12-06T06:09:56Z
source:         RIPE



aut-num:        AS48257
as-name:        SATNETSPB
remarks:        www.satnet-spb.ru Russia
org:            ORG-CitL5-RIPE
remarks:        --------- UPLINK'S -----------
remarks:        -- TransRoute
import:         from AS50509 accept ANY
export:         to AS50509 announce AS-SATNETSPB
remarks:        --- Global-Net (Global-IX)
import:         from AS31500 accept ANY
export:         to AS31500 announce AS-SATNETSPB
remarks:        --- RASCOM ---
import:         from AS20764 accept ANY
export:         to AS20764 announce AS-SATNETSPB
remarks:        ------ CODIX-IX
import:         from AS60373 accept ANY
export:         to AS60373 announce AS-SATNETSPB
remarks:        --- VKontakte ---
import:         from AS47541 accept ANY
import:         from AS47542 accept ANY
export:         to AS47541 announce AS-SATNETSPB
export:         to AS47542 announce AS-SATNETSPB
remarks:        -- Piter-IX MSK --
import:         from AS49869 accept ANY
export:         to AS49869 announce AS-SATNETSPB
remarks:        -- Piter-IX UA
import:         from AS61376 accept ANY
export:         to AS61376 announce AS-SATNETSPB
remarks:        -- Piter-IX SPB MSK/RIGA
import:         from AS50817 accept ANY
export:         to AS50817 announce AS-SATNETSPB
remarks:        Piter-IX Finland
import:         from AS39607 accept ANY
export:         to AS39607 announce AS-SATNETSPB
remarks:        ----------------------
remarks:        -- CLIENTS---
remarks:        -- UNI-WEB ---
import:         from AS215031 accept AS215031
export:         to AS215031 announce ANY
admin-c:        AB9390-RIPE
tech-c:         AB9390-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SATNETSPB-MNT
created:        2008-10-30T10:15:56Z
last-modified:  2024-05-17T07:55:11Z
source:         RIPE

organisation:   ORG-CitL5-RIPE
org-name:       Computer information technology Ltd.
country:        RU
org-type:       LIR
phone:          +78123334141
fax-no:         +78124509212
geoloc:         59.870125 29.853991
address:        Botanicheskaya 18-3
address:        198504
address:        Saint-Petersburg
address:        RUSSIAN FEDERATION
mnt-ref:        SATNETSPB-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         SATNETSPB-MNT
abuse-c:        NC3562-RIPE
created:        2008-11-13T13:09:26Z
last-modified:  2020-12-16T13:29:59Z
source:         RIPE # Filtered

person:         Artem Babadzhanyants
address:        Computer information technology Ltd 198504, Russia, Saint-Petersburg, Botanicheskaya str., 18-3
phone:          +7-812-333-4141
nic-hdl:        AB9390-RIPE
mnt-by:         SATNETSPB-MNT
created:        2008-04-05T16:57:14Z
last-modified:  2017-10-30T22:00:07Z
source:         RIPE # Filtered



