


as-block:       AS57370 - AS58367
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:57Z
last-modified:  2024-09-03T13:31:57Z
source:         RIPE



aut-num:        AS57876
as-name:        UAZ
org:            ORG-UA193-RIPE
import:         from AS3216 accept ANY
export:         to AS3216 announce AS57876
import:         from AS43782 accept ANY
export:         to AS43782 announce AS57876
admin-c:        UAZ-RIPE
tech-c:         UAZ-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         VNTR-MNT
created:        2012-03-02T09:14:28Z
last-modified:  2018-09-04T11:09:48Z
source:         RIPE
sponsoring-org: ORG-ES15-RIPE

organisation:   ORG-UA193-RIPE
org-name:       UAZ Ltd
country:        RU
org-type:       OTHER
address:        92, Moskovskoe shosse
address:        Ulyanovsk 432034
address:        Russia
phone:          +7 (8422) 79-70-25
admin-c:        UAZ-RIPE
abuse-c:        AR18524-RIPE
mnt-ref:        VNTR-MNT
mnt-by:         VNTR-MNT
created:        2011-07-21T07:02:23Z
last-modified:  2024-03-07T12:18:04Z
source:         RIPE # Filtered

role:           UAZ Department of Information Technology
org:            ORG-UA193-RIPE
address:        PJSC UAZ
address:        92, Moskovskoe shosse
address:        Ulyanovsk 432034
address:        Russia
phone:          +7 (8422) 79-70-25
abuse-mailbox:  abuse@uaz.ru
admin-c:        VNTR-RIPE
tech-c:         VNTR-RIPE
nic-hdl:        UAZ-RIPE
mnt-by:         VNTR-MNT
created:        2011-07-20T12:42:25Z
last-modified:  2011-07-22T08:34:26Z
source:         RIPE # Filtered



