



inetnum:        109.107.161.0 - 109.107.161.255
org:            ORG-NHTL5-RIPE
netname:        RU-landvps-1
country:        RU
admin-c:        ND7805-RIPE
tech-c:         ND7805-RIPE
status:         ASSIGNED PA
mnt-by:         NHT-MNT
created:        2023-10-05T15:37:37Z
last-modified:  2023-10-20T17:51:59Z
source:         RIPE

organisation:   ORG-NHTL5-RIPE
org-name:       New Hosting Technologies LLC
country:        RU
org-type:       OTHER
address:        298000, RUSSIA, SUDAK, str. Gvardeyskaya, d. 3, kv. 63
abuse-c:        ACRO53990-RIPE
mnt-ref:        NHT-MNT
mnt-by:         NHT-MNT
created:        2023-09-07T10:15:06Z
last-modified:  2023-10-19T09:32:15Z
source:         RIPE # Filtered

role:           Network department
address:        298000, RUSSIA, SUDAK, str. Gvardeyskaya, d. 3, kv. 63
nic-hdl:        ND7805-RIPE
mnt-by:         Renets-mnt
created:        2023-09-07T10:15:32Z
last-modified:  2023-09-07T10:15:32Z
source:         RIPE # Filtered


route:          109.107.161.0/24
origin:         AS216334
mnt-by:         NHT-MNT
created:        2023-09-20T10:28:11Z
last-modified:  2023-10-20T17:55:38Z
source:         RIPE



