% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS13225 - AS13311'

as-block:       AS13225 - AS13311
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:24Z
last-modified:  2018-11-22T15:27:24Z
source:         RIPE

% Information related to 'AS13227'

% Abuse contact for 'AS13227' is 'abuse@kraft-s.ru'

aut-num:        AS13227
as-name:        KRAFT-S
descr:          Samara, Russia
org:            ORG-KjCs1-RIPE
remarks:        *
remarks:        ***** External links **********
remarks:        *
import:         from AS30960 accept ANY
export:         to AS30960 announce AS-KRAFT-S
remarks:        *
import:         from AS3216 accept ANY
export:         to AS3216 announce AS-KRAFT-S
remarks:        *
import:         from AS12389 accept ANY
export:         to AS12389 announce AS-KRAFT-S
remarks:        *
import:         from AS9049 accept ANY
export:         to AS9049 announce AS-KRAFT-S
remarks:        *
remarks:        ********* RIPN SMR-IX *********
remarks:        *
import:         from AS47882 accept AS-SMRROUTESERVER
export:         to AS47882 announce AS-KRAFT-S
remarks:        *
remarks:        ********** Customers **********
remarks:        *
import:         from AS57006 accept AS57006
export:         to AS57006 announce ANY
remarks:        *
remarks:        *******************************
admin-c:        KR5688-RIPE
tech-c:         KR5688-RIPE
status:         ASSIGNED
mnt-by:         KRAFT-S-NOC
mnt-by:         RIPE-NCC-END-MNT
created:        2002-06-06T07:28:30Z
last-modified:  2023-02-21T10:20:57Z
source:         RIPE

organisation:   ORG-KjCs1-RIPE
org-name:       Kraft-S LLC
country:        RU
org-type:       LIR
address:        room 2, Sadovaya str 156
address:        443041
address:        Samara
address:        RUSSIAN FEDERATION
phone:          +7 846 2427427
fax-no:         +7 846 2427427
admin-c:        AS13450-RIPE
admin-c:        VPA1-RIPE
mnt-ref:        KRAFT-S-NOC
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         KRAFT-S-NOC
abuse-c:        KR5688-RIPE
created:        2004-04-17T11:54:13Z
last-modified:  2020-12-16T13:03:39Z
source:         RIPE # Filtered

role:           Kraft-S LLC Contacts
address:        Kraft-S LLC
address:        156, Sadovaya str., 443041, Samara, Russia
phone:          +7 846 2427427
fax-no:         +7 846 2427427
remarks:        The fax works in an automatic mode only in a non working hours.
remarks:        In working hours it is necessary to ask operator to get a fax.
remarks:        -------------------------------------------------------------
remarks:        NOC working hours:
remarks:        10:00 - 18:00 SAMT (UTC+4) Mon Tue Wed Thu Fri
remarks:        +7 846 2427427 (business day; Russian language only)
remarks:        techsupport: +7 846 2476003 (24/7/365; Russian language only)
remarks:        Please use E-Mail if your need English language
remarks:        -------------------------------------------------------------
remarks:        Contact addresses by category:
remarks:        SPAM/UCE: abuse@kraft-s.ru
remarks:        Scans/Hacking attempts: security@kraft-s.ru
remarks:        Mail: postmaster@kraft-s.ru
remarks:        OTHER: noc@kraft-s.ru
remarks:        -------------------------------------------------------------
abuse-mailbox:  abuse@kraft-s.ru
admin-c:        VPA1-RIPE
admin-c:        AS13450-RIPE
tech-c:         AS13450-RIPE
nic-hdl:        KR5688-RIPE
mnt-by:         KRAFT-S-NOC
created:        1970-01-01T00:00:00Z
last-modified:  2016-10-05T09:40:32Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (SHETLAND)


