


as-block:       AS203113 - AS203887
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-11-12T15:22:00Z
last-modified:  2024-11-12T15:22:00Z
source:         RIPE



aut-num:        AS203493
as-name:        YACOLO-AS
org:            ORG-ET50-RIPE
remarks:        --- GoodLine ---
import:         from AS39927 accept ANY
export:         to AS39927 announce AS-YACOLO
remarks:        --- UGMK-Telecom ---
import:         from AS41560 accept ANY
export:         to AS41560 announce AS-YACOLO
remarks:        --- Tentorium ---
import:         from AS56603 accept ANY
export:         to AS56603 announce AS-YACOLO
remarks:        --- Aofy ---
import:         from AS51628 accept ANY
export:         to AS51628 announce AS-YACOLO
remarks:        --- Milecom ---
import:         from AS48858 accept ANY
export:         to AS48858 announce AS-YACOLO
remarks:        --- SFO-IX ---
import:         from AS13094 accept AS-MILECOM-RS
export:         to AS13094 announce AS-YACOLO
remarks:        --- INETCOM ---
import:         from AS35598 accept ANY
export:         to AS35598 announce AS-YACOLO
remarks:        ---Customers---
import:         from AS207713 action pref=200; accept AS207713
export:         to AS207713 announce ANY
admin-c:        ET4522-RIPE
tech-c:         ET4522-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-NETART
mnt-by:         Yacolo-MNT
created:        2015-12-30T14:32:36Z
last-modified:  2025-01-09T17:35:15Z
source:         RIPE
sponsoring-org: ORG-NGs2-RIPE

organisation:   ORG-ET50-RIPE
org-name:       Egor Timoshenko
country:        RU
org-type:       OTHER
geoloc:         55.357341 86.060096
address:        Uglovaya, 2
address:        650010, Kemerovo, Russia
address:        https://yacolo.com
abuse-c:        AR39940-RIPE
mnt-ref:        MNT-NETART
mnt-ref:        ROSNIIROS-MNT
mnt-ref:        interlir-mnt
mnt-ref:        Tentorium-Welnes
mnt-by:         MNT-NETART
mnt-by:         Yacolo-MNT
created:        2015-12-30T13:22:37Z
last-modified:  2024-11-02T03:56:28Z
source:         RIPE # Filtered

person:         Egor Timoshenko
address:        Kemerovo, Uglovaya, 2
phone:          +79964128922
nic-hdl:        ET4522-RIPE
mnt-by:         Yacolo-MNT
created:        2016-09-02T00:01:59Z
last-modified:  2024-11-02T03:57:49Z
source:         RIPE



