


as-block:       AS203889 - AS205662
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-11-12T15:22:00Z
last-modified:  2024-11-12T15:22:00Z
source:         RIPE



aut-num:        AS204337
as-name:        RUSNANO
org:            ORG-RA748-RIPE
import:         from AS12389 accept ANY
export:         to AS12389 announce AS204337
import:         from AS8997 accept ANY
export:         to AS8997 announce AS204337
import:         from AS28968 accept ANY
export:         to AS28968 announce AS204337
admin-c:        AA33309-RIPE
tech-c:         AA33309-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RUSNANO-mnt
created:        2018-04-03T10:15:02Z
last-modified:  2020-11-16T17:52:09Z
source:         RIPE
sponsoring-org: ORG-CETR1-RIPE

organisation:   ORG-RA748-RIPE
org-name:       OOO UK ROSNANO
country:        RU
org-type:       OTHER
address:        10A, Prospekt 60-letiya Oktyabrya, Moscow, Russia, 117036
abuse-c:        ACRO15054-RIPE
mnt-ref:        RUSNANO-mnt
mnt-by:         RUSNANO-mnt
created:        2018-03-26T08:42:27Z
last-modified:  2023-11-02T09:43:53Z
source:         RIPE # Filtered

role:           admin-contact
address:        10A, Prospekt 60-letiya Oktyabrya, Moscow, Russia, 117036
admin-c:        DC19487-RIPE
admin-c:        ML21278-RIPE
nic-hdl:        AA33309-RIPE
tech-c:         DC19487-RIPE
tech-c:         ML21278-RIPE
mnt-by:         RUSNANO-mnt
created:        2018-03-26T08:49:48Z
last-modified:  2018-10-25T15:11:35Z
source:         RIPE # Filtered



