


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS213810
as-name:        SONET-AS
org:            ORG-SL1312-RIPE
sponsoring-org: ORG-IL432-RIPE
import:         from AS3216 accept ANY
export:         to AS3216 announce AS213810
import:         from AS12389 accept ANY
export:         to AS12389 announce AS213810
admin-c:        SL15708-RIPE
tech-c:         SL15708-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IP-RIPE
created:        2024-11-25T14:06:02Z
last-modified:  2024-11-25T14:06:02Z
source:         RIPE

organisation:   ORG-SL1312-RIPE
org-name:       SONET LLC
country:        RU
address:        ul. Lenina, d. 17, pom. 1
address:        141840 Yahroma
address:        Russia
abuse-c:        SL15708-RIPE
mnt-ref:        IP-RIPE
mnt-by:         IP-RIPE
org-type:       OTHER
created:        2024-11-20T11:57:50Z
last-modified:  2024-11-26T16:47:12Z
source:         RIPE # Filtered

role:           SONET LLC
nic-hdl:        SL15708-RIPE
address:        ul. Lenina, d. 17, pom. 1
address:        141840 Yahroma
address:        Russia
abuse-mailbox:  info@sonet-region.com
mnt-by:         IP-RIPE
created:        2024-11-20T11:57:51Z
last-modified:  2024-11-26T16:47:15Z
source:         RIPE # Filtered



