


as-block:       AS196608 - AS200350
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-06-12T13:57:59Z
last-modified:  2024-06-12T13:57:59Z
source:         RIPE



aut-num:        AS199420
as-name:        FLYGROUP-AS
org:            ORG-OFEG1-RIPE
import:         from AS9002 action pref=100; accept ANY
import:         from AS28917 action pref=100; accept ANY
import:         from AS57553 action pref=100; accept ANY
export:         to AS57553 announce as-flygroup
import:         from AS47918 action pref=100; accept ANY
export:         to AS47918 announce as-flygroup
import:         from AS41947 action pref=100; accept ANY
export:         to AS41947 announce as-flygroup
import:         from AS34217 action pref=100; accept ANY
export:         to AS34217 announce as-flygroup
import:         from AS3216 action pref=100; accept ANY
export:         to AS3216 announce as-flygroup
import:         from AS198354 action pref=100; accept ANY
export:         to AS198354 announce as-flygroup
export:         to AS9002 announce as-flygroup
export:         to AS28917 announce as-flygroup
import:         from AS49063 action pref=100; accept ANY
export:         to AS49063 announce as-flygroup
admin-c:        FGN6-RIPE
tech-c:         FGN6-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-FLYGROUP
created:        2013-01-25T14:51:15Z
last-modified:  2018-09-04T11:18:11Z
source:         RIPE

organisation:   ORG-OFEG1-RIPE
org-name:       OOO Fly Engeneering Group
country:        RU
org-type:       LIR
address:        Holodilniy per., 3
address:        115191
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74957228002
fax-no:         +74957228002
abuse-c:        FGN6-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MNT-FLYGROUP
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-FLYGROUP
created:        2013-01-22T14:54:07Z
last-modified:  2020-12-16T12:48:39Z
source:         RIPE # Filtered

role:           Fly NOC
address:        Presnenskaya nab., 6-2
address:        123317
address:        Moscow, Russian Federation
admin-c:        DS14174-RIPE
tech-c:         DS14174-RIPE
nic-hdl:        FGN6-RIPE
mnt-by:         MNT-FLYGROUP
abuse-mailbox:  abuse@fly-group.ru
created:        2013-01-24T16:30:03Z
last-modified:  2013-10-28T09:07:29Z
source:         RIPE # Filtered



