


as-block:       AS43075 - AS44168
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-12-11T15:09:58Z
last-modified:  2023-12-11T15:09:58Z
source:         RIPE



aut-num:        AS44149
as-name:        UBILINK-AS
org:            ORG-UL140-RIPE
import:         from AS28917 accept ANY
export:         to AS28917 announce AS44149
import:         from AS31133 accept ANY
export:         to AS31133 announce AS44149
import:         from AS206396 accept AS206396
export:         to AS206396 announce ANY
admin-c:        UL829-RIPE
tech-c:         UL829-RIPE
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IP-RIPE
sponsoring-org: ORG-IL432-RIPE
status:         ASSIGNED
created:        2016-11-25T08:47:09Z
last-modified:  2023-08-04T14:56:58Z
source:         RIPE

organisation:   ORG-UL140-RIPE
org-name:       Ubilink LLC
country:        RU
org-type:       OTHER
address:        ul. Vishnyakovoy, 2E, pom. 20
address:        350001 Krasnodar
address:        Russian Federation
abuse-c:        UL829-RIPE
mnt-ref:        IP-RIPE
mnt-by:         IP-RIPE
created:        2016-11-24T07:29:03Z
last-modified:  2022-12-01T17:29:08Z
source:         RIPE # Filtered

role:           Ubilink LLC
address:        ul. Vishnyakovoy, 2E, pom. 20
address:        350001 Krasnodar
address:        Russia
abuse-mailbox:  support@ubilink.ru
phone:          +7 861 2055005
nic-hdl:        UL829-RIPE
mnt-by:         IP-RIPE
created:        2020-08-12T17:28:36Z
last-modified:  2020-08-12T17:28:36Z
source:         RIPE # Filtered



