



inetnum:        2.19.176.0 - 2.19.191.255
netname:        AKAMAI-PA
descr:          Akamai Technologies
country:        EU
admin-c:        NARA1-RIPE
tech-c:         NARA1-RIPE
status:         ASSIGNED PA
mnt-by:         AKAM1-RIPE-MNT
mnt-routes:     AKAM1-RIPE-MNT
created:        2010-12-15T14:19:50Z
last-modified:  2010-12-15T14:19:50Z
source:         RIPE

role:           Network Architecture Role Account
address:        Akamai Technologies
address:        145 Broadway
address:        Cambridge, MA 02142
phone:          +1-617-938-3130
abuse-mailbox:  abuse@akamai.com
admin-c:        NB782-RIPE
admin-c:        CKAK-RIPE
tech-c:         APB15-RIPE
tech-c:         CKAK-RIPE
tech-c:         NB782-RIPE
tech-c:         RM4844-RIPE
tech-c:         CDAK23-RIPE
nic-hdl:        NARA1-RIPE
mnt-by:         AKAM1-RIPE-MNT
created:        2002-03-06T09:02:17Z
last-modified:  2023-02-28T13:03:56Z
source:         RIPE # Filtered


route:          2.19.181.0/24
descr:          Akamai Technologies
origin:         AS12389
mnt-by:         AKAM1-RIPE-MNT
created:        2022-02-03T15:25:04Z
last-modified:  2022-02-03T15:25:04Z
source:         RIPE



