


as-block:       AS56320 - AS56442
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-01-23T16:09:02Z
last-modified:  2023-01-23T16:09:02Z
source:         RIPE



aut-num:        AS56390
as-name:        KEMOMS-AS
org:            ORG-TKOK3-RIPE
sponsoring-org: ORG-IL432-RIPE
import:         from AS42187 accept ANY
export:         to AS42187 announce AS56390
import:         from AS39927 accept ANY
export:         to AS39927 announce AS56390
admin-c:        TKOK1-RIPE
tech-c:         TKOK1-RIPE
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IPADDRESS-RU
mnt-by:         KEMOMS-MNT
status:         ASSIGNED
created:        2022-08-17T11:51:03Z
last-modified:  2022-08-19T07:26:51Z
source:         RIPE

organisation:   ORG-TKOK3-RIPE
org-name:       TFOMS Kemerovskoy oblasti - Kuzbassa
country:        RU
address:        ul. Krasnoarmeyskaya, d. 136
address:        650000 Kemerovo
address:        Russian Federation
abuse-c:        KAR73-RIPE
mnt-ref:        IPADDRESS-RU
mnt-ref:        KEMOMS-MNT
mnt-by:         IPADDRESS-RU
mnt-by:         KEMOMS-MNT
org-type:       OTHER
created:        2022-08-15T17:04:37Z
last-modified:  2022-12-01T16:55:27Z
source:         RIPE # Filtered

role:           TFOMS Kemerovskoy oblasti - Kuzbassa
nic-hdl:        TKOK1-RIPE
address:        ul. Krasnoarmeyskaya, d. 136
address:        650000 Kemerovo
address:        Russian Federation
abuse-mailbox:  abuse@kemoms.ru
phone:          +7 3842 581706
mnt-by:         IPADDRESS-RU
mnt-by:         KEMOMS-MNT
created:        2022-08-15T17:04:38Z
last-modified:  2022-08-19T08:20:16Z
source:         RIPE # Filtered



