


as-block:       AS61952 - AS62463
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:34Z
last-modified:  2018-11-22T15:27:34Z
source:         RIPE



aut-num:        AS62444
as-name:        ALTRUM
org:            ORG-AL960-RIPE
import:         from AS48347 accept ANY
export:         to AS48347 announce AS62444
import:         from AS12389 accept ANY
export:         to AS12389 announce AS62444
admin-c:        VB7603-RIPE
tech-c:         VB7603-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lir-ru-altrumltd-1-MNT
created:        2023-03-07T10:16:15Z
last-modified:  2023-03-07T11:24:46Z
source:         RIPE

organisation:   ORG-AL960-RIPE
org-name:       Altrum LTD
country:        RU
org-type:       LIR
address:        Dobroslobodskaya st., d.3
address:        105066
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 495 142 18 18
admin-c:        VB7603-RIPE
tech-c:         VB7603-RIPE
abuse-c:        AR69901-RIPE
mnt-ref:        lir-ru-altrumltd-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         lir-ru-altrumltd-1-MNT
created:        2023-02-23T14:13:41Z
last-modified:  2023-02-23T14:13:41Z
source:         RIPE # Filtered

role:           Vitalii Bebeshko
address:        Dobroslobodskaya st., d.3
address:        105066
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 495 142 18 18
nic-hdl:        VB7603-RIPE
mnt-by:         lir-ru-altrumltd-1-MNT
created:        2023-02-23T14:13:39Z
last-modified:  2023-02-23T14:27:50Z
source:         RIPE # Filtered



