


as-block:       AS206369 - AS207419
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-06-03T14:03:01Z
last-modified:  2024-06-03T14:03:01Z
source:         RIPE



aut-num:        AS207228
as-name:        RAKETA-NET-AS
org:            ORG-UL132-RIPE
import:         from AS48586 action pref=50; accept AS-BAIKAL-IX-PEERS
export:         to AS48586 announce AS207228
import:         from AS47909 action pref=100; accept ANY
export:         to AS47909 announce AS207228
import:         from AS3216 action pref=100; accept ANY
export:         to AS3216 announce AS207228
admin-c:        ULN6-RIPE
tech-c:         ULN6-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIPE-DB-MNT
mnt-by:         MNT-RAKETA-NET
created:        2016-08-05T13:51:30Z
last-modified:  2022-06-14T01:53:10Z
source:         RIPE
sponsoring-org: ORG-ATS13-RIPE

organisation:   ORG-UL132-RIPE
org-name:       Uplink Ltd.
country:        RU
org-type:       OTHER
phone:          +73955680044
address:        22-8 Babushkina st., Angarsk, Irkutsk region, Russia
admin-c:        ULN6-RIPE
tech-c:         ULN6-RIPE
abuse-c:        ULN6-RIPE
mnt-ref:        RIPE-DB-MNT
mnt-by:         RIPE-DB-MNT
created:        2016-08-04T16:52:00Z
last-modified:  2022-12-01T17:29:07Z
source:         RIPE # Filtered

role:           Uplink Ltd. NOC
address:        22-8 Babushkina st., Angarsk, Irkutsk region, Russia
admin-c:        AK16082-RIPE
tech-c:         AK16082-RIPE
nic-hdl:        ULN6-RIPE
abuse-mailbox:  info@raketa-net.ru
mnt-by:         RIPE-DB-MNT
created:        2016-08-04T16:52:00Z
last-modified:  2016-11-25T14:20:39Z
source:         RIPE # Filtered



