



inetnum:        62.173.128.0 - 62.173.159.255
netname:        RU-SPACENET-20070207
country:        RU
org:            ORG-JI6-RIPE
admin-c:        AZ7708-RIPE
tech-c:         AZ7708-RIPE
abuse-c:        AA34822-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         SPACENET-MNT
mnt-domains:    SPACENET-MNT
mnt-routes:     SPACENET-MNT
created:        2007-02-07T14:17:55Z
last-modified:  2019-05-29T12:57:08Z
source:         RIPE

organisation:   ORG-JI6-RIPE
org-name:       Internet-Cosmos LLC
country:        RU
org-type:       LIR
address:        Perevedenovsky pereulok, 13, stroenie 4,fl. ant. 4,
                pom. I, kom. 6, office 508
address:        105082
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 4956416401
fax-no:         +7 4957459868
abuse-c:        AR16938-RIPE
admin-c:        LY10-RIPE
admin-c:        AGS224-RIPE
admin-c:        EVK10-RIPE
mnt-ref:        SPACENET-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         SPACENET-MNT
created:        2004-12-06T06:11:21Z
last-modified:  2020-12-16T13:05:48Z
source:         RIPE # Filtered

person:         Andrey Zhukovsky
address:        Moscow Perevedenovsky Pereulok 13
phone:          +7495 6416400
nic-hdl:        AZ7708-RIPE
mnt-by:         ru-planetahost-1-mnt
mnt-by:         RUPLANETAHOST-MNT
created:        2019-01-29T12:56:20Z
last-modified:  2023-09-25T12:48:29Z
source:         RIPE


route:          62.173.128.0/19
descr:          RU-SPACENET-20070207
origin:         AS34300
mnt-by:         SPACENET-MNT
created:        2007-02-07T16:29:19Z
last-modified:  2007-02-07T16:29:19Z
source:         RIPE



