


as-block:       AS200352 - AS203022
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-10-03T13:30:54Z
last-modified:  2024-10-03T13:30:54Z
source:         RIPE



aut-num:        AS200988
as-name:        BRIDGETEL-AS
org:            ORG-BTL29-RIPE
import:         from AS58067 accept ANY
import:         from AS12389 accept ANY
import:         from AS8359 accept ANY
import:         from AS21487 accept ANY
import:         from AS39304 accept ANY
import:         from AS20485 accept ANY
import:         from AS8359 accept ANY
export:         to AS58067 announce AS200988
export:         to AS12389 announce AS200988
export:         to AS20485 announce AS200988
export:         to AS8359 announce AS200988
export:         to AS39304 announce AS200988
export:         to AS21487 announce AS200988
export:         to AS8359 announce AS200988
admin-c:        VS8736-RIPE
tech-c:         VS8736-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-BRIDGETEL
created:        2015-02-25T13:00:04Z
last-modified:  2024-11-26T08:53:29Z
source:         RIPE

organisation:   ORG-BTL29-RIPE
org-name:       Bridge Telecom LLC
country:        RU
org-type:       LIR
address:        Oktyabrskaya str. 1/1, office 403
address:        677000
address:        Yakutsk
address:        RUSSIAN FEDERATION
phone:          +79250063960
abuse-c:        AC28038-RIPE
mnt-ref:        MNT-BRIDGETEL
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-BRIDGETEL
created:        2015-02-16T16:37:14Z
last-modified:  2021-09-27T11:56:22Z
source:         RIPE # Filtered

person:         Viktor Sivtsev
address:        Yakutsk, Semena Danilova st., n. 32
phone:          +79250063960
nic-hdl:        VS8736-RIPE
mnt-by:         MNT-BRIDGETEL
created:        2015-02-17T15:41:11Z
last-modified:  2015-02-26T21:19:24Z
source:         RIPE # Filtered



