% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS34438 - AS34984'

as-block:       AS34438 - AS34984
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-04-20T14:54:28Z
last-modified:  2023-04-20T14:54:28Z
source:         RIPE

% Information related to 'AS34550'

% Abuse contact for 'AS34550' is 'abuse@office.intercon.ru'

aut-num:        AS34550
as-name:        INTERCON-AS
descr:          INTERCON AS
descr:          Russian Federation, 394043, Voronezh, Lenina street, 73
org:            ORG-LI109-RIPE
remarks:        ==========================================================
remarks:        Upstreams
remarks:        ==========================================================
remarks:        iHome LLC
import:         from AS25478 action pref=100; accept ANY
export:         to AS25478 announce AS-INTERCON
remarks:        W-IX_LTD
import:         from AS50384 action pref=100; accept ANY
export:         to AS50384 announce AS-INTERCON
remarks:        TransTelecom
import:         from AS20485 action pref=100; accept ANY
export:         to AS20485 announce AS-INTERCON
remarks:        KVANT-TELECOM
import:         from AS43727 action pref=100; accept ANY
export:         to AS43727 announce AS-INTERCON
remarks:        RETN
import:         from AS9002 action pref=100; accept ANY
export:         to AS9002 announce AS-INTERCON
remarks:        MegaFon
import:         from AS31133 action pref=100; accept ANY
export:         to AS31133 announce AS-INTERCON
remarks:        PITER-IX
import:         from AS50817 action pref=100; accept ANY
export:         to AS50817 announce AS-INTERCON
remarks:        PITER-IX MSK
import:         from AS49869 action pref=100; accept ANY
export:         to AS49869 announce AS-INTERCON
remarks:        Lifestream
import:         from AS200976 action pref=200; accept AS-LIFESTREAM
export:         to AS200976 announce AS-INTERCON
remarks:        ==========================================================
remarks:        Customers
remarks:        ==========================================================
admin-c:        AA35689-RIPE
tech-c:         AA35689-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         mnt-ru-llcintercon-1
created:        2005-02-14T08:56:02Z
last-modified:  2022-09-06T07:37:39Z
source:         RIPE # Filtered

organisation:   ORG-LI109-RIPE
org-name:       LLC Intercon
country:        RU
org-type:       LIR
address:        73-2, Lenina str.
address:        394043
address:        Voronezh
address:        RUSSIAN FEDERATION
phone:          +74732391010
geoloc:         51.6843 39.2165
admin-c:        AA35689-RIPE
tech-c:         AA35689-RIPE
abuse-c:        AR57891-RIPE
mnt-ref:        mnt-ru-llcintercon-1
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         mnt-ru-llcintercon-1
created:        2020-02-06T09:03:03Z
last-modified:  2020-12-16T13:00:59Z
source:         RIPE # Filtered

role:           Administrator
address:        73-2, Lenina str.
address:        394043
address:        Voronezh
address:        RUSSIAN FEDERATION
phone:          +74732391010
nic-hdl:        AA35689-RIPE
mnt-by:         mnt-ru-llcintercon-1
created:        2020-02-06T09:03:02Z
last-modified:  2020-02-06T09:03:02Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (ABERDEEN)


