


as-block:       AS57975 - AS58367
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-04-24T14:15:44Z
last-modified:  2025-04-24T14:15:44Z
source:         RIPE



aut-num:        AS58094
as-name:        JSC-Vnukovo-International-Airport
org:            ORG-VIAJ2-RIPE
import:         from AS42132 action pref=100; accept ANY
import:         from AS25159 action pref=100; accept ANY
export:         to AS42132 announce AS58094
export:         to AS25159 announce AS58094
admin-c:        AR19467-RIPE
tech-c:         AR19467-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lidertelecom-mnt
created:        2012-04-20T09:36:20Z
last-modified:  2019-04-17T13:48:40Z
source:         RIPE
sponsoring-org: ORG-LL38-RIPE

organisation:   ORG-VIAJ2-RIPE
org-name:       Vnukovo International Airport, JSC
country:        RU
org-type:       OTHER
address:        119027, Moscow, ul. 2-aja Rejsovaja, d.2, corp. 3
abuse-c:        AR19467-RIPE
mnt-ref:        LIDERTELECOM-mnt
mnt-by:         LIDERTELECOM-mnt
created:        2017-09-29T11:41:40Z
last-modified:  2022-12-01T16:58:11Z
source:         RIPE # Filtered

role:           Abuse-C Role
nic-hdl:        AR19467-RIPE
org:            ORG-OVA5-RIPE
abuse-mailbox:  ncc@vnukovo.ru
mnt-by:         Lidertelecom-mnt
address:        119027, Moscow, ul. 2-aja Rejsovaja, d.2, corp. 3
created:        2014-03-28T06:57:07Z
last-modified:  2018-01-24T09:28:24Z
source:         RIPE # Filtered



