


as-block:       AS56320 - AS56442
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-01-23T16:09:02Z
last-modified:  2023-01-23T16:09:02Z
source:         RIPE



aut-num:        AS56387
as-name:        PIP-AS
org:            ORG-PL267-RIPE
import:         from AS12389 accept ANY
export:         to AS12389 announce AS56387
export:         to AS8631 announce AS56387
import:         from AS28719 accept ANY
import:         from AS8631 accept ANY
export:         to AS28719 announce AS56387
admin-c:        PLN23-RIPE
tech-c:         PLN23-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIPE-DB-MNT
mnt-by:         MNT-PIP-NET
created:        2015-07-29T10:02:33Z
last-modified:  2024-06-19T10:33:53Z
source:         RIPE
sponsoring-org: ORG-ATS13-RIPE

organisation:   ORG-PL267-RIPE
org-name:       PiP Ltd.
country:        RU
org-type:       OTHER
phone:          +73467635316
phone:          +79224073535
address:        Russia, Khanty-Mansiysk Autonomous Okrug - UGRA, Uray, md. Aeroport, d. 29
admin-c:        PLN23-RIPE
tech-c:         PLN23-RIPE
abuse-c:        PLN23-RIPE
mnt-ref:        RIPE-DB-MNT
mnt-by:         RIPE-DB-MNT
created:        2015-07-27T19:49:17Z
last-modified:  2022-12-01T17:23:01Z
source:         RIPE # Filtered

role:           PiP Ltd. NOC
address:        Russia, Khanty-Mansiysk Autonomous Okrug - UGRA, Uray, md. Aeroport, d. 29
admin-c:        AO6037-RIPE
tech-c:         BK5811-RIPE
nic-hdl:        PLN23-RIPE
abuse-mailbox:  support@pip.ru
mnt-by:         RIPE-DB-MNT
created:        2015-07-27T19:49:17Z
last-modified:  2022-09-05T20:33:32Z
source:         RIPE # Filtered



