


as-block:       AS207421 - AS208187
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-07-26T16:18:11Z
last-modified:  2023-07-26T16:18:11Z
source:         RIPE



aut-num:        AS207651
as-name:        VDSINA-NL
org:            ORG-HTL17-RIPE
import:         from AS52000 accept ANY
export:         to AS52000 announce AS207651
import:         from AS50673 accept ANY
export:         to AS50673 announce AS207651
import:         from AS41441 accept ANY
export:         to AS41441 announce AS207651
import:         from AS28917 accept ANY
export:         to AS28917 announce AS207651
admin-c:        SK13034-RIPE
tech-c:         SK13034-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         vdsina-mnt
created:        2022-03-09T15:18:55Z
last-modified:  2022-03-10T12:57:25Z
source:         RIPE

organisation:   ORG-HTL17-RIPE
org-name:       Hosting technology LTD
country:        RU
org-type:       LIR
address:        1-st Frezernaya str. 2/1 korp. 2
address:        109202
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +79150111651
admin-c:        AR43838-RIPE
tech-c:         AR43838-RIPE
abuse-c:        AR43838-RIPE
mnt-ref:        ru-vdsina-1-mnt
mnt-ref:        vdsina-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ru-vdsina-1-mnt
created:        2017-11-10T09:14:39Z
last-modified:  2025-01-03T19:36:36Z
source:         RIPE # Filtered

person:         Sergey Krasnov
address:        1-st Frezernaya str. 2/1 korp. 2
address:        109202
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +79150111651
nic-hdl:        SK13034-RIPE
mnt-by:         vdsina-mnt
created:        2017-11-10T09:14:39Z
last-modified:  2022-03-10T13:00:18Z
source:         RIPE



