


as-block:       AS51357 - AS51817
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-13T13:57:44Z
last-modified:  2025-02-13T13:57:44Z
source:         RIPE



aut-num:        AS51633
as-name:        CHRG-AS
org:            ORG-NL468-RIPE
import:         from AS29648 accept ANY
export:         to AS29648 announce AS51633
import:         from AS3239 accept ANY
export:         to AS3239 announce AS51633
admin-c:        SEM73-RIPE
tech-c:         SEM73-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         CHRG-MNT
created:        2010-10-12T12:01:30Z
last-modified:  2021-01-25T07:46:49Z
source:         RIPE
sponsoring-org: ORG-OM1-RIPE

organisation:   ORG-NL468-RIPE
org-name:       Novatek-Chelyabinsk LLC
country:        RU
org-type:       OTHER
address:        Chelyabinsk
address:        pr.Lenina 42-a
abuse-c:        ACRO38500-RIPE
mnt-ref:        CHRG-MNT
mnt-by:         CHRG-MNT
created:        2021-01-22T09:52:13Z
last-modified:  2022-12-01T16:39:36Z
source:         RIPE # Filtered

person:         Milovanov Sergey Aleksandrovich
address:        NOVATEK-Chelyabinsk
mnt-by:         CHRG-MNT
phone:          +7 351 247 48 51
nic-hdl:        SEM73-RIPE
created:        2010-10-05T04:57:52Z
last-modified:  2012-11-02T10:13:31Z
source:         RIPE



