


as-block:       AS200352 - AS203022
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-10-03T13:30:54Z
last-modified:  2024-10-03T13:30:54Z
source:         RIPE



aut-num:        AS202795
as-name:        Trans-Missia_AS
org:            ORG-LA1757-RIPE
sponsoring-org: ORG-LL38-RIPE
import:         from AS62205 accept ANY
export:         to AS62205 announce AS202795
import:         from AS35000 accept ANY
export:         to AS35000 announce AS202795
admin-c:        TS41421-RIPE
tech-c:         TS41421-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         LIDERTELECOM-mnt
created:        2022-09-21T09:49:41Z
last-modified:  2022-09-21T09:49:41Z
source:         RIPE

organisation:   ORG-LA1757-RIPE
org-name:       "Trans-Missia" LLC
country:        RU
org-type:       OTHER
address:        192019, Saint-Petersburg, nab. Obvodnogo Kanala, d.24, lit. D, pom. 35.1, ofis 1
abuse-c:        TS41421-RIPE
mnt-ref:        LIDERTELECOM-mnt
mnt-by:         LIDERTELECOM-mnt
created:        2022-09-19T07:51:03Z
last-modified:  2022-12-01T17:17:34Z
source:         RIPE # Filtered

role:           Trans-Missia support
address:        192019, Saint-Petersburg, nab. Obvodnogo Kanala, d.24, lit. D, pom. 35.1, ofis 1
abuse-mailbox:  support@devex.pro
nic-hdl:        TS41421-RIPE
mnt-by:         LIDERTELECOM-mnt
created:        2022-09-19T07:48:10Z
last-modified:  2022-09-19T07:50:42Z
source:         RIPE # Filtered



