% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS51357 - AS52223'

as-block:       AS51357 - AS52223
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-12-09T08:21:17Z
last-modified:  2021-12-09T08:21:17Z
source:         RIPE

% Information related to 'AS52201'

% Abuse contact for 'AS52201' is 'abuse@tel.ru'

aut-num:        AS52201
as-name:        TCTEL
remarks:        Closed joint-stock company "Telecommunication company TEL"
org:            ORG-OS214-RIPE
remarks:        ---------------------------------------------------------------
remarks:        **** IPv4 Routing Policy ****
remarks:        from IPv4 Please see as-set: AS-TCTEL
remarks:        from IPv6 Please see as-set: AS-TCTEL-V6
remarks:        ---------------------------------------------------------------
remarks:        Upstreams
remarks:        ---------------------------------------------------------------
import:         from AS31133 accept ANY
export:         to AS31133 announce AS-TCTEL
import:         from AS31430 accept ANY
export:         to AS31430 announce AS-TCTEL
mp-import:      afi ipv6 from AS31430 accept ANY
mp-export:      afi ipv6 to AS31430 announce ANY
import:         from AS28917 accept ANY
export:         to AS28917 announce AS-TCTEL
remarks:        ---------------------------------------------------------------
remarks:        MSK-IX peers
remarks:        ---------------------------------------------------------------
import:         from AS8631 accept AS-MSKROUTESERVER
export:         to AS8631 announce AS-TCTEL
remarks:        ---------------------------------------------------------------
remarks:        Other IX
remarks:        ---------------------------------------------------------------
remarks:        Eurasia-Peering
remarks:        ----------------------
import:         from AS56931 accept AS-EURASIAPEERING_RS
export:         to AS56931 announce AS-TCTEL
mp-import:      afi ipv6 from AS56931 accept AS-EURASIAPEERING_RS
mp-export:      afi ipv6 to AS5693 announce AS-TCTEL-V6
remarks:        ----------------------
remarks:        PITER-IX
remarks:        ----------------------
import:         from AS49869 accept as-piter-ix
export:         to AS49869 announce AS-TCTEL
mp-import:      afi ipv6 from AS49869 accept as-piter-ix-msk
mp-export:      afi ipv6 to AS49869 announce AS-TCTEL-V6
remarks:        ----------------------
remarks:        W-IX
remarks:        ---------------------
import:         from AS50384 accept ANY
export:         to AS50384 announce AS-TCTEL
mp-import:      afi ipv6 from AS50384 accept ANY
mp-export:      afi ipv6 to AS50384 announce AS-TCTEL-V6
remarks:        ----------------------------
remarks:        LINXDATACENTER-IX
remarks:        ----------------------------
import:         from AS207362 accept AS207362
export:         to AS207362 announce AS-TEL-NET
remarks:        ---------------------------------------------------------------------------
remarks:        BGP communities in advertisements fowrards downstream
remarks:        ----------------------------------------------------------------------------
remarks:        1.Route type:
remarks:        52201:1xxx IX peers
remarks:        Where xxx the route from:
remarks:        001 - MSK-IX (AS8631)
remarks:        003 - Eurasia-Peering (AS56931)
remarks:        004 - Piter-IX (AS50817)
remarks:        005 - W-IX (AS50384)
remarks:        006 - LINXDATACENTER-IX (AS207362)
remarks:        2.Route type:
remarks:        52201:2xxx upstream
remarks:        Where xxx the route from:
remarks:        430 - TEL (31430)
remarks:        926 - PJSC MegaFon (AS31133)
remarks:        297 - FIORD (AS28917)
remarks:        ----------------------------------------------------------------
remarks:        BGP communities are accepted from downstream
remarks:        ----------------------------------------------------------------
remarks:        52201:50 Backup Community
remarks:        52201:666 Blackhole Community ( /32 only )
remarks:        52201:1xxxy Common, prepending to IX peers, where
remarks:        xxx the route has been received IX peers
remarks:        y = 0 do not advertise to 1xxx
remarks:        y = 1,2,3 prepend a times 52201
remarks:        52201:2xxxy Common, prepending to upstream , where
remarks:        xxx the route has been received upstream
remarks:        y = 0 do not advertise to 2xxx
remarks:        y = 1,2,3 prepend a times 52201
remarks:        ---------------------------------------------------------------
remarks:        Contacts and URLs:
remarks:        ---------------------------------------------------------------
remarks:        Web Site http://hosting.tel.ru
remarks:        Looking Glass http://lg.tel.ru
remarks:        Routing issues noc@tel.ru
remarks:        ---------------------------------------------------------------
admin-c:        SC22313-RIPE
tech-c:         SC22313-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TEL-NET-MNT
created:        2011-01-25T13:42:24Z
last-modified:  2023-05-17T07:22:02Z
source:         RIPE

organisation:   ORG-OS214-RIPE
org-name:       OOO Suntel
country:        RU
org-type:       LIR
address:        Karamyishevskaya nab., d. 2a, etazh -1, pom/kom x/24
address:        123308
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74952256644
admin-c:        SC22313-RIPE
tech-c:         SC22313-RIPE
abuse-c:        JTC13-RIPE
mnt-ref:        TEL-NET-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         TEL-NET-MNT
created:        2017-06-26T11:36:54Z
last-modified:  2022-06-08T14:58:30Z
source:         RIPE # Filtered

role:           Suntel Contacts
address:        Russia, Moscow
address:        Leninskaya Sloboda st. 26, 2nd floor, premises IV, room 11
admin-c:        AMB98-RIPE
admin-c:        AL5467-RIPE
tech-c:         AMB98-RIPE
tech-c:         AL5467-RIPE
nic-hdl:        SC22313-RIPE
mnt-by:         TEL-NET-MNT
created:        2019-09-16T16:16:09Z
last-modified:  2019-09-16T16:16:09Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (ABERDEEN)


