


as-block:       AS200352 - AS203022
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-10-03T13:30:54Z
last-modified:  2024-10-03T13:30:54Z
source:         RIPE



aut-num:        AS201008
as-name:        M3-AS
org:            ORG-CJSC37-RIPE
import:         from AS8359 accept ANY
export:         to AS8359 announce AS201008
import:         from AS31133 accept ANY
export:         to AS31133 announce AS201008
import:         from AS50952 accept ANY
export:         to AS50952 announce AS201008
sponsoring-org: ORG-ET23-RIPE
admin-c:        TS39969-RIPE
tech-c:         TS39969-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MainCTC
created:        2015-02-20T13:41:08Z
last-modified:  2024-01-03T10:18:18Z
source:         RIPE

organisation:   ORG-CJSC37-RIPE
org-name:       CTC, Joint Stock Company
country:        RU
org-type:       OTHER
address:        Russia, Moscow, Pravdy street 15, building 2
abuse-c:        ACRO27676-RIPE
mnt-ref:        MNT-RETNRU
mnt-by:         MNT-RETNRU
created:        2019-10-16T09:31:44Z
last-modified:  2022-12-01T16:20:25Z
source:         RIPE # Filtered

person:         tech support
address:        admin@ctcmedia.ru
phone:          +7 495 797 4100
nic-hdl:        TS39969-RIPE
mnt-by:         CIREX-MNT
created:        2019-12-09T13:01:48Z
last-modified:  2019-12-09T13:01:48Z
source:         RIPE



