


as-block:       AS50050 - AS50218
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-06T06:09:56Z
last-modified:  2024-12-06T06:09:56Z
source:         RIPE



aut-num:        AS50122
as-name:        BERG-AS
org:            ORG-BERG2-RIPE
import:         from AS49063 accept ANY
export:         to AS49063 announce AS50122
import:         from AS197453 accept ANY
export:         to AS197453 announce AS50122
import:         from AS8732 accept ANY
export:         to AS8732 announce AS50122
import:         from AS12695 accept ANY
export:         to AS12695 announce AS50122
admin-c:        BHL15-RIPE
tech-c:         BHL15-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IP-RIPE
created:        2020-11-13T14:07:37Z
last-modified:  2021-06-04T12:11:39Z
source:         RIPE
sponsoring-org: ORG-IL432-RIPE

organisation:   ORG-BERG2-RIPE
org-name:       BERG Holding LLC
country:        RU
org-type:       OTHER
address:        1-y Schipkovskiy per., d. 1, et. 3, pom. I, kom. 8,9
address:        115093 Moscow
address:        Russia
abuse-c:        BHL15-RIPE
mnt-ref:        IP-RIPE
mnt-by:         IP-RIPE
created:        2020-11-12T18:08:01Z
last-modified:  2022-12-01T17:07:48Z
source:         RIPE # Filtered

role:           BERG Holding LLC
address:        1-y Schipkovskiy per., d. 1, et. 3, pom. I, kom. 8,9
address:        115093 Moscow
address:        Russia
abuse-mailbox:  hostmaster@berg.ru
phone:          +7 495 7889597
nic-hdl:        BHL15-RIPE
mnt-by:         IP-RIPE
created:        2020-11-12T18:08:02Z
last-modified:  2020-12-14T08:55:59Z
source:         RIPE # Filtered



