


as-block:       AS200352 - AS203022
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-10-03T13:30:54Z
last-modified:  2024-10-03T13:30:54Z
source:         RIPE



aut-num:        AS201797
as-name:        SB_Service-AS
org:            ORG-SSL41-RIPE
import:         from AS20632 action pref=100; accept ANY
import:         from AS3216 action pref=100; accept ANY
export:         to AS3216 announce AS201797
export:         to AS20632 announce AS201797
admin-c:        AR24162-RIPE
tech-c:         AR24162-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lidertelecom-mnt
created:        2014-07-09T11:39:58Z
last-modified:  2020-01-14T15:06:32Z
source:         RIPE
sponsoring-org: ORG-LL38-RIPE

organisation:   ORG-SSL41-RIPE
org-name:       SB:Service Ltd
country:        RU
org-type:       other
address:        195112, St. Petersburg, Zanevskiy pr-t, 30k2, lit. A
abuse-c:        AR24162-RIPE
mnt-ref:        lidertelecom-mnt
mnt-by:         lidertelecom-mnt
created:        2014-07-08T13:11:58Z
last-modified:  2022-12-01T17:26:56Z
source:         RIPE # Filtered

role:           Abuse-C Role
nic-hdl:        AR24162-RIPE
abuse-mailbox:  kotelnikov@softbalance.ru
mnt-by:         lidertelecom-mnt
address:        195112, St. Petersburg, Zanevskiy pr-t, 30k2, lit. A
created:        2014-11-17T16:35:00Z
last-modified:  2021-07-09T14:20:54Z
source:         RIPE # Filtered



