



inetnum:        91.217.20.0 - 91.217.21.255
netname:        RU-SERVICE
country:        ru
org:            ORG-JR15-RIPE
admin-c:        RN331-RIPE
tech-c:         RN331-RIPE
status:         ASSIGNED PI
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RUNIC-MNT
mnt-routes:     RUNIC-MNT
mnt-routes:     RIPN-MNT
mnt-routes:     NICNOC-MNT
mnt-domains:    RUNIC-MNT
created:        2010-08-17T12:37:36Z
last-modified:  2018-10-11T09:30:50Z
source:         RIPE

organisation:   ORG-JR15-RIPE
org-name:       JSC "RU-CENTER"
country:        RU
org-type:       LIR
address:        2/1, 3d Khoroshevskaya str.
address:        123308
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74959944601
fax-no:         +74957370602
mnt-ref:        RUNIC-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         RUNIC-MNT
abuse-c:        RUAH-RIPE
admin-c:        RN331-RIPE
tech-c:         RN331-RIPE
created:        2009-09-08T09:31:45Z
last-modified:  2021-10-25T10:08:01Z
source:         RIPE # Filtered

role:           RU-NIC NOC
address:        JSC "RU-CENTER"
address:        123308, Moscow, Russian Federation
address:        3 Khoroshevskaya, 2-1
phone:          +7 495 737 0601
abuse-mailbox:  abuse@nic.ru
admin-c:        NIKS-RIPE
tech-c:         NIKS-RIPE
tech-c:         SMS-RIPE
nic-hdl:        RN331-RIPE
mnt-by:         RUNIC-MNT
created:        2009-07-13T13:17:56Z
last-modified:  2020-12-21T05:55:45Z
source:         RIPE # Filtered


route:          91.217.21.0/24
descr:          RU-CENTER
origin:         AS48287
mnt-by:         RUNIC-MNT
created:        2015-11-17T14:49:51Z
last-modified:  2015-11-17T14:49:51Z
source:         RIPE



