


as-block:       AS203889 - AS205662
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-11-12T15:22:00Z
last-modified:  2024-11-12T15:22:00Z
source:         RIPE



aut-num:        AS204792
as-name:        TS-AS
org:            ORG-TL464-RIPE
import:         from AS12389 accept ANY
export:         to AS12389 announce AS204792
import:         from AS3216 accept ANY
export:         to AS3216 announce AS204792
admin-c:        PE3733-RIPE
tech-c:         PE3733-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-NETART
created:        2018-01-05T11:16:38Z
last-modified:  2020-11-16T17:52:24Z
source:         RIPE
sponsoring-org: ORG-NGs2-RIPE

organisation:   ORG-TL464-RIPE
org-name:       Telesistemy LTD
country:        RU
org-type:       OTHER
address:        Gaydara 16
address:        Babayevo, Russia
phone:          +7 8172 762263
abuse-c:        AR44456-RIPE
mnt-ref:        MNT-NETART
mnt-by:         MNT-NETART
created:        2017-12-28T12:58:27Z
last-modified:  2022-12-01T17:28:08Z
source:         RIPE # Filtered

person:         Pavel Epechurin
address:        Gaydara 16
address:        Babayevo, Russia
phone:          +7 8172 762263
nic-hdl:        PE3733-RIPE
mnt-by:         MNT-NETART
created:        2017-12-28T12:55:33Z
last-modified:  2017-12-28T12:55:33Z
source:         RIPE



