


as-block:       AS47870 - AS50048
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-06T06:09:56Z
last-modified:  2024-12-06T06:09:56Z
source:         RIPE



aut-num:        AS49181
as-name:        GCX-AS
org:            ORG-LLCD3-RIPE
admin-c:        NIG42-RIPE
tech-c:         NIG42-RIPE
mnt-by:         MNT-GCX
remarks:        ---------------------------------------------------------------
remarks:        ************************ Routing Policy ***********************
remarks:        ---------------------------------------------------------------
remarks:
remarks:        ---------------------------------------------------------------
remarks:        ************************** UPSTREAMS **************************
remarks:        ---------------------------------------------------------------
import:         from as3216 action pref=100; accept ANY
export:         to as3216 announce AS-GCX
import:         from as42861 action pref=100; accept ANY
export:         to as42861 announce AS-GCX
import:         from AS57304 action pref=200; accept ANY
import:         from AS9002 action pref=200; accept ANY
export:         to AS57304 announce AS-GCX
export:         to AS9002 announce AS-GCX
remarks:        ---------------------------------------------------------------
mp-import:      afi ipv6.unicast from AS57304 action pref=200; accept ANY
mp-export:      afi ipv6.unicast to AS57304 announce AS-GCX
mp-import:      afi ipv6.unicast from AS9002 action pref=200; accept ANY
mp-export:      afi ipv6.unicast to AS9002 announce AS-GCX
mp-import:      afi ipv6.unicast from AS42861 action pref=100; accept ANY
mp-import:      afi ipv6.unicast from AS3216 action pref=100; accept ANY
mp-export:      afi ipv6.unicast to AS42861 announce AS-GCX
mp-export:      afi ipv6.unicast to AS3216 announce AS-GCX
remarks:
remarks:        ---------------------------------------------------------------
remarks:        ************************* CUSTOMERS ***************************
remarks:        ---------------------------------------------------------------
remarks:
remarks:        ---------------------------------------------------------------
remarks:        ********************* Contacts and URLs ***********************
remarks:        ---------------------------------------------------------------
remarks:        Routing issues noc at noc@gsystem.ru
remarks:        Peering issues and requests peering at support@gsystem.ru
remarks:        SPAM and security issues abuse at abuse@gsystem.ru
remarks:        Web Site https://www.gsystem.ru
remarks:        Looking Glass https://lg.gsystem.ru
remarks:        ---------------------------------------------------------------
remarks:
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
created:        2019-06-18T12:10:27Z
last-modified:  2025-04-20T18:26:47Z
source:         RIPE # Filtered

organisation:   ORG-LLCD3-RIPE
org-name:       Limited Liability Company DZHISIIKS
country:        RU
org-type:       LIR
address:        Lomonosova 29a
address:        140181
address:        Zhukovskiy
address:        RUSSIAN FEDERATION
phone:          +7 495 7890076
admin-c:        NIG42-RIPE
tech-c:         NIG42-RIPE
abuse-c:        AR54925-RIPE
mnt-ref:        mnt-ru-gsystem-1
mnt-ref:        MNT-NETART
mnt-ref:        FREENET-MNT
mnt-ref:        ru-megasvyaz-1-mnt
mnt-ref:        MNT-FOTONTELECOM-CJSC
mnt-ref:        MNT-FOTONTELECOM
mnt-ref:        ru-permtelecom-1-mnt
mnt-ref:        ru-permtelecom-2-mnt
mnt-ref:        MNT-FTCOM
mnt-ref:        DELFA-RIPE-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         mnt-ru-gsystem-1
created:        2019-08-21T07:04:42Z
last-modified:  2023-12-13T08:12:41Z
source:         RIPE # Filtered

person:         Nikolay I. Gorstkin
address:        140180, Russia, Zhukovskiy, Lomonosova 29a
phone:          +7 495 7890076
nic-hdl:        NIG42-RIPE
mnt-by:         MNT-GCX
created:        2008-06-02T10:43:20Z
last-modified:  2021-03-04T20:25:01Z
source:         RIPE



