


as-block:       AS203889 - AS205662
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-11-12T15:22:00Z
last-modified:  2024-11-12T15:22:00Z
source:         RIPE



aut-num:        AS204231
as-name:        Systematic-AS
org:            ORG-SL530-RIPE
import:         from AS8359 accept ANY
export:         to AS8359 announce AS204231
import:         from AS3216 accept ANY
export:         to AS3216 announce AS204231
import:         from AS211724 accept ANY
export:         to AS211724 announce AS204231
admin-c:        AC32521-RIPE
tech-c:         AC32521-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         LIDERTELECOM-mnt
created:        2015-07-22T13:32:16Z
last-modified:  2024-11-19T09:53:01Z
source:         RIPE
sponsoring-org: ORG-LL38-RIPE

organisation:   ORG-SL530-RIPE
org-name:       Systematic Ltd
country:        RU
org-type:       OTHER
address:        142784, Moscow, Kievskoe shosse, 6/1
abuse-c:        AC32521-RIPE
mnt-ref:        lidertelecom-mnt
mnt-by:         lidertelecom-mnt
created:        2015-07-21T10:23:39Z
last-modified:  2022-12-01T17:26:06Z
source:         RIPE # Filtered

role:           Abuse Contact
address:        142784, Moscow, Kievskoe shosse, 6/1
abuse-mailbox:  root@systematic.ru
nic-hdl:        AC32521-RIPE
mnt-by:         lidertelecom-mnt
mnt-by:         lidertelecom-mnt
created:        2016-05-13T10:43:53Z
last-modified:  2020-08-05T13:04:19Z
source:         RIPE # Filtered



