



inetnum:        91.149.200.0 - 91.149.200.255
org:            ORG-IB111-RIPE
netname:        IPV4-BUYERS-NET
country:        PL
admin-c:        ACRO23711-RIPE
tech-c:         ACRO23711-RIPE
mnt-domains:    MARTON-MNT
mnt-domains:    okpositive-mnt
mnt-routes:     MARTON-MNT
mnt-routes:     okpositive-mnt
mnt-routes:     IPV4MNT
status:         ASSIGNED PA
mnt-by:         MARTON-MNT
created:        2020-10-02T12:37:53Z
last-modified:  2023-07-06T09:18:25Z
source:         RIPE

organisation:   ORG-IB111-RIPE
org-name:       IPV4 BUYERS
org-type:       OTHER
address:        55 Ward 4 Mansaya 465330
abuse-c:        ACRO50392-RIPE
mnt-ref:        MARTON-MNT
mnt-ref:        cicnet-mnt
mnt-ref:        IPSMAIN
mnt-ref:        ru-quasar-1-mnt
mnt-by:         MARTON-MNT
mnt-by:         IPV4MNT
mnt-by:         IPV4BUYERS
created:        2019-06-05T11:13:48Z
last-modified:  2023-07-06T08:51:28Z
source:         RIPE # Filtered

role:           Abuse contact role object
address:        55 Ward 4 Mansaya 465330
abuse-mailbox:  abuse@ipv4buyers.com
nic-hdl:        ACRO23711-RIPE
mnt-by:         IPV4MNT
created:        2019-04-05T13:28:17Z
last-modified:  2019-04-05T13:29:40Z
source:         RIPE # Filtered


route:          91.149.200.0/24
origin:         AS43260
mnt-by:         IPV4MNT
created:        2021-02-16T17:14:06Z
last-modified:  2021-02-16T17:14:06Z
source:         RIPE



