


as-block:       AS200352 - AS206367
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-06-12T13:57:59Z
last-modified:  2024-06-12T13:57:59Z
source:         RIPE



aut-num:        AS204791
as-name:        STARLINK-CRIMEA-AS
org:            ORG-SCL78-RIPE
import:         from AS6789 accept ANY
export:         to AS6789 announce AS204791
import:         from AS42896 accept ANY
export:         to AS42896 announce AS204791
import:         from AS28761 accept ANY
export:         to AS28761 announce AS204791
import:         from AS43222 accept ANY
export:         to AS43222 announce AS204791
sponsoring-org: ORG-OAN1-RIPE
admin-c:        SCLN1-RIPE
tech-c:         SCLN1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         KOR4-MNT
mnt-by:         RIPE-DB-MNT
created:        2018-01-05T12:19:12Z
last-modified:  2022-12-29T10:20:16Z
source:         RIPE

organisation:   ORG-SCL78-RIPE
org-name:       Starlink Crimea Ltd.
country:        RU
org-type:       OTHER
phone:          +79789788181
address:        14E Borodina st., lit. B, office 7, Simferopol, Crimea
admin-c:        SCLN1-RIPE
tech-c:         SCLN1-RIPE
abuse-c:        SCLN1-RIPE
mnt-ref:        KOR4-MNT
mnt-by:         KOR4-MNT
created:        2021-12-08T10:06:14Z
last-modified:  2023-01-11T11:07:26Z
source:         RIPE # Filtered

role:           Starlink Crimea Ltd. NOC
address:        14E Borodina st., lit. B, office 7, Simferopol, Crimea
admin-c:        AM48781-RIPE
tech-c:         AM48781-RIPE
nic-hdl:        SCLN1-RIPE
abuse-mailbox:  starlink.crimea@gmail.com
mnt-by:         KOR4-MNT
created:        2021-12-08T10:06:14Z
last-modified:  2023-01-11T23:44:22Z
source:         RIPE # Filtered



