% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS29092 - AS29337'

as-block:       AS29092 - AS29337
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:31Z
last-modified:  2018-11-22T15:27:31Z
source:         RIPE

% Information related to 'AS29125'

% Abuse contact for 'AS29125' is 'abuse-b2b@beeline.ru'

aut-num:        AS29125
as-name:        TATINT-AS
status:         ASSIGNED
org:            ORG-ES15-RIPE
import:         from AS20485 action pref=100; accept ANY
import:         from AS8342 action pref=100; accept ANY
import:         from AS2854 action pref=100; accept ANY
export:         to AS2854 announce AS-TIC
export:         to AS8342 announce AS-TIC
export:         to AS20485 announce AS-TIC
default:        to AS2854 action pref=110; networks ANY
default:        to AS8342 action pref=100; networks ANY
default:        to AS20485 action pref=105; networks ANY
admin-c:        AMA50-RIPE
admin-c:        ark16-ripe
tech-c:         AMA50-RIPE
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TIC-NOC-MNT
created:        2003-06-11T08:07:39Z
last-modified:  2018-09-04T09:57:37Z
source:         RIPE

organisation:   ORG-ES15-RIPE
org-name:       PJSC "Vimpelcom"
country:        RU
org-type:       LIR
remarks:        VEON Group
address:        8 Marta str, 10, bld. 14
address:        127083
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74999233775
fax-no:         +74957871990
admin-c:        SVNT1-RIPE
admin-c:        SVNT2-RIPE
admin-c:        IAI1-RIPE
admin-c:        DM3740-RIPE
admin-c:        BEE15-RIPE
mnt-ref:        SOVINTEL-MNT
mnt-ref:        ROSNIIROS-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         SOVINTEL-MNT
abuse-c:        SVNT2-RIPE
created:        2004-04-17T11:58:43Z
last-modified:  2022-04-21T15:45:58Z
source:         RIPE # Filtered

person:         Alexey M. Alexeev
address:        TATINTELCOM
address:        Lavrentieva 3
address:        420126 Kazan Tatarstan
address:        Russia
phone:          +7 843 567 60 06
fax-no:         +7 843 567 60 02
nic-hdl:        AMA50-RIPE
created:        2003-03-21T13:54:57Z
last-modified:  2020-06-03T11:07:28Z
source:         RIPE # Filtered
mnt-by:         SOVINTEL-MNT

person:         Azat R. Khayaliev
address:        Vosstaniya 29 , Kazan, Russia
mnt-by:         TIC-NOC-MNT
mnt-by:         MNT-RNTELECOM
phone:          +7 843 2275432
fax-no:         +7 843 5453708
nic-hdl:        ARK16-RIPE
created:        2006-10-10T09:28:07Z
last-modified:  2022-05-11T19:10:40Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (BUSA)


