


as-block:       AS42961 - AS43073
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-12-11T15:09:58Z
last-modified:  2023-12-11T15:09:58Z
source:         RIPE



aut-num:        AS42995
as-name:        GEOTELECOM-AS
org:            ORG-GL41-RIPE
remarks:        KRASLAN # KRASLAN
import:         from AS59508 accept ANY
export:         to AS59508 announce AS-GEOTELECOM
admin-c:        MM17960-RIPE
tech-c:         MM17960-RIPE
status:         ASSIGNED
mnt-by:         MNT-GEOTELECOM
mnt-by:         RIPE-NCC-END-MNT
created:        2007-05-22T10:13:53Z
last-modified:  2019-11-25T05:17:35Z
source:         RIPE # Filtered
sponsoring-org: ORG-ATS13-RIPE

organisation:   ORG-GL41-RIPE
org-name:       Firma Geotelecom Ltd.
country:        RU
org-type:       OTHER
address:        660020, Russia, Krasnoyarsk, Diksona str. 1
abuse-c:        AR22419-RIPE
admin-c:        MM17960-RIPE
tech-c:         MM17960-RIPE
mnt-ref:        MNT-GEOTELECOM
mnt-by:         MNT-GEOTELECOM
created:        2007-05-19T11:23:22Z
last-modified:  2022-12-01T16:27:35Z
source:         RIPE # Filtered

person:         Maksim Medvedev
address:        660020, Russia, Krasnoyarsk, Diksona str. 1
phone:          +7 391 2060206
nic-hdl:        MM17960-RIPE
created:        2007-06-19T12:44:30Z
last-modified:  2017-10-30T21:55:34Z
source:         RIPE # Filtered
mnt-by:         MNT-GEOTELECOM



