


as-block:       AS56320 - AS56442
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-01-23T16:09:02Z
last-modified:  2023-01-23T16:09:02Z
source:         RIPE



aut-num:        AS56336
as-name:        VKN
org:            ORG-JN14-RIPE
import:         from AS56534 accept ANY
export:         to AS56534 announce AS56336
remarks:        Comfortel
admin-c:        DN4922-RIPE
tech-c:         NTT38-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         VKN-MNT
created:        2011-02-01T12:57:11Z
last-modified:  2023-12-13T13:33:07Z
source:         RIPE
sponsoring-org: ORG-RRIf1-RIPE

organisation:   ORG-JN14-RIPE
org-name:       JSC NII "Vektor"
address:        Akademika Pavlova str., 14/a
address:        197022 St.Petersburg Russia
country:        RU
org-type:       OTHER
abuse-c:        NTT38-RIPE
mnt-ref:        ROSNIIROS-MNT
mnt-by:         VKN-MNT
created:        2010-12-06T12:16:49Z
last-modified:  2023-12-13T13:32:11Z
source:         RIPE # Filtered

role:           NII "Vektor" Technical Team
address:        Akademika Pavlova str., 14/a
address:        197022 St.Petersburg Russia
abuse-mailbox:  naslednikov_da@nii-vektor.ru
nic-hdl:        NTT38-RIPE
mnt-by:         VKN-MNT
created:        2023-12-13T13:31:33Z
last-modified:  2024-10-24T06:58:06Z
source:         RIPE # Filtered

person:         Daniil Naslednikov
address:        Akademika Pavlova str., 14/a
address:        197022 St.Petersburg Russia
phone:          +78124388401
nic-hdl:        DN4922-RIPE
mnt-by:         VKN-MNT
created:        2023-12-13T13:25:51Z
last-modified:  2023-12-14T06:53:20Z
source:         RIPE # Filtered



