


as-block:       AS198305 - AS200350
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-18T15:12:58Z
last-modified:  2025-02-18T15:12:58Z
source:         RIPE



aut-num:        AS199757
as-name:        RU-NTIMT-AS
org:            ORG-FA1332-RIPE
import:         from AS30910 accept ANY
export:         to AS30910 announce AS199757
import:         from AS12389 accept ANY
export:         to AS12389 announce AS199757
admin-c:        BK978-RIPE
tech-c:         BK978-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TAGNET-MNT
created:        2014-02-07T14:11:03Z
last-modified:  2024-04-02T07:39:06Z
source:         RIPE
sponsoring-org: ORG-JSC1-RIPE

organisation:   ORG-FA1332-RIPE
org-name:       National Testing Association State Metal Test Sites of Russia Federal State Enterprise
country:        RU
org-type:       OTHER
address:        29 Gagarina str.
address:        Nizhniy Tagil
address:        Russian Federation
phone:          +7 3435 475110
fax-no:         +7 3435 475347
abuse-c:        AC32320-RIPE
mnt-ref:        TAGNET-MNT
mnt-by:         TAGNET-MNT
created:        2024-03-26T14:50:28Z
last-modified:  2024-03-28T11:39:06Z
source:         RIPE # Filtered

person:         Boris Kovalenko
address:        JSC "Tagnet"
address:        Chernoistochinskoe av. 70, off. 7
address:        622049 Nizhny Tagil
address:        Russian Federation
phone:          +7 3435 230001
fax-no:         +7 3435 230005
nic-hdl:        BK978-RIPE
mnt-by:         TAGNET-MNT
created:        2004-01-09T11:37:10Z
last-modified:  2018-04-12T05:53:19Z
source:         RIPE # Filtered



