


as-block:       AS57975 - AS58367
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-04-24T14:15:44Z
last-modified:  2025-04-24T14:15:44Z
source:         RIPE



aut-num:        AS58288
as-name:        OTK-AS
org:            ORG-OTC9-RIPE
import:         from AS29076 accept ANY
import:         from AS9032 accept ANY
export:         to AS29076 announce AS58288
export:         to AS9032 announce AS58288
admin-c:        BE3765-RIPE
tech-c:         BE3765-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         CITYTELECOM-RIPE-MNT
created:        2012-06-15T10:59:15Z
last-modified:  2023-03-16T09:16:14Z
source:         RIPE
sponsoring-org: ORG-FL14-RIPE

organisation:   ORG-OTC9-RIPE
org-name:       Optovaya Textile Company, ltd.
country:        RU
org-type:       OTHER
address:        Kirpichnaya 20 build 7
address:        105118
address:        MOSCOW
address:        RUSSIAN FEDERATION
phone:          +74992438377
fax-no:         +74953900125
abuse-c:        AOTC1-RIPE
admin-c:        BE3765-RIPE
tech-c:         BE3765-RIPE
mnt-ref:        HOSTER-RIPE-MNT
mnt-by:         HOSTER-RIPE-MNT
created:        2016-11-16T12:50:55Z
last-modified:  2022-12-01T16:41:39Z
source:         RIPE # Filtered

person:         Borisov Evgenii
address:        Russia, Moscow
phone:          +74953900125
nic-hdl:        BE3765-RIPE
mnt-by:         HOSTER-RIPE-MNT
created:        2016-11-16T12:45:32Z
last-modified:  2016-11-16T12:45:32Z
source:         RIPE



