


as-block:       AS47385 - AS50218
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-05-01T14:06:55Z
last-modified:  2024-05-01T14:06:55Z
source:         RIPE



aut-num:        AS48853
as-name:        SEVMASH-AS
org:            ORG-JPS4-RIPE
admin-c:        EI1228-RIPE
tech-c:         EI1228-RIPE
import:         from AS20632 accept ANY
import:         from AS12389 accept ANY
export:         to AS20632 announce AS48853
export:         to AS12389 announce AS48853
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IPADDRESS-RU
created:        2018-06-28T07:16:07Z
last-modified:  2018-09-04T12:15:55Z
source:         RIPE
sponsoring-org: ORG-IL432-RIPE

organisation:   ORG-JPS4-RIPE
org-name:       JSC PO Sevmash
country:        RU
org-type:       OTHER
address:        Arkhangelskoe shosse, 58
address:        164500 Severodvinsk
address:        Russian Federation
abuse-c:        IPs
mnt-ref:        IPADDRESS-RU
mnt-by:         IPADDRESS-RU
created:        2018-06-21T19:43:41Z
last-modified:  2022-12-01T16:32:52Z
source:         RIPE # Filtered

person:         Evgeny Ivanov
address:        Arkhangelskoe shosse, 58
address:        164500 Severodvinsk
address:        Russian Federation
phone:          +7 8184 504967
nic-hdl:        EI1228-RIPE
mnt-by:         IPADDRESS-RU
created:        2018-06-26T18:30:48Z
last-modified:  2018-06-26T18:30:48Z
source:         RIPE



