


as-block:       AS56444 - AS56807
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-10T14:53:42Z
last-modified:  2024-12-10T14:53:42Z
source:         RIPE



aut-num:        AS56476
as-name:        ASCITYLINE
org:            ORG-CITY1-RIPE
import:         from AS28968 action pref=120; accept ANY
import:         from AS31133 action pref=120; accept ANY
export:         to AS28968 announce AS56476
export:         to AS31133 announce AS56476
admin-c:        KOVE1-RIPE
tech-c:         KOVE1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-CITYLINERU
created:        2011-03-01T10:39:27Z
last-modified:  2022-05-26T11:16:49Z
source:         RIPE
sponsoring-org: ORG-Vs35-RIPE

organisation:   ORG-CITY1-RIPE
org-name:       City-Line Ltd.
country:        RU
org-type:       OTHER
address:        Russia, Tversky reg., Konakovo, Baskakova str. 1
abuse-c:        AR30601-RIPE
mnt-ref:        MNT-CITYLINERU
mnt-by:         MNT-CITYLINERU
created:        2011-02-21T11:28:56Z
last-modified:  2022-12-01T16:20:24Z
source:         RIPE # Filtered

person:         Talanov Sergey Aleksandrovich
address:        Russia, Tversky reg., Konakovo, Baskakova str. 1
phone:          +74824245959
nic-hdl:        KOVE1-RIPE
mnt-by:         MNT-CITYLINERU
created:        2011-02-21T11:27:38Z
last-modified:  2016-02-11T08:14:28Z
source:         RIPE



