


as-block:       AS38912 - AS39599
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-08-29T07:47:54Z
last-modified:  2023-08-29T07:47:54Z
source:         RIPE



aut-num:        AS39252
as-name:        SCAC-AS
org:            ORG-SPC9-RIPE
import:         from AS8732 accept ANY
export:         to AS8732 announce AS39252
import:         from AS8629 accept ANY
export:         to AS8629 announce AS39252
import:         from AS12389 accept ANY
export:         to AS12389 announce AS39252
admin-c:        PDG107-RIPE
tech-c:         PDG107-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS8732-MNT
created:        2008-07-14T15:35:25Z
last-modified:  2024-01-04T08:29:06Z
source:         RIPE
sponsoring-org: ORG-CA35-RIPE

organisation:   ORG-SPC9-RIPE
org-name:       PJSC Yakovlev
address:        Leningradsky prospect, 68
address:        125315 Moscow Russia
org-type:       OTHER
country:        RU
phone:          +74957772101
abuse-c:        SPCJ1-RIPE
mnt-ref:        ROSNIIROS-MNT
mnt-by:         IRKUT_IAP-MNT
mnt-by:         IRKUT-MNT
created:        2014-12-29T14:29:44Z
last-modified:  2023-10-03T06:40:06Z
source:         RIPE # Filtered

person:         Patrakov Dmitriy Grigorjevich
address:        Moscow, ul. Polikarpova, d. 23A, korp. 37a
phone:          +7 495 7271988
mnt-by:         AS8732-MNT
nic-hdl:        PDG107-RIPE
created:        2008-07-04T07:36:59Z
last-modified:  2008-07-04T07:36:59Z
source:         RIPE # Filtered



