


as-block:       AS43075 - AS44168
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-12-11T15:09:58Z
last-modified:  2023-12-11T15:09:58Z
source:         RIPE



aut-num:        AS43429
as-name:        UNITLINE_RST_NET1
descr:          Rostov na Donu
org:            ORG-CCM2-RIPE
remarks:        Upstreams
remarks:        -----KTTK-----
import:         from AS20870 action pref=85; accept ANY
export:         to AS20870 announce AS43429:AS-UNITLINERST
remarks:        ----Megafon----
import:         from AS31133 action pref=85; accept ANY
export:         to AS31133 announce AS43429:AS-UNITLINERST
remarks:        -----ROSTELECOM-----
import:         from AS12389 action pref=85; accept ANY
export:         to AS12389 announce AS43429:AS-UNITLINERST
remarks:        Peers
remarks:        -----Megalink-----
import:         from AS49037 action pref=95; accept AS49037
export:         to AS49037 announce AS43429:AS-UNITLINERST
remarks:        Customers
admin-c:        UTLN1-RIPE
tech-c:         UTLN1-RIPE
status:         ASSIGNED
mnt-by:         UNITLINE
mnt-by:         RIPE-NCC-END-MNT
created:        2007-07-30T13:53:21Z
last-modified:  2021-09-10T16:07:45Z
source:         RIPE

organisation:   ORG-CCM2-RIPE
org-name:       OOO "MediaSeti"
country:        RU
org-type:       LIR
address:        mailbox 147, 24/27 Vosstaniya str.,
address:        191014
address:        St. Peterburg
address:        RUSSIAN FEDERATION
phone:          +79052333701
fax-no:         +79052333701
admin-c:        UTLN1-RIPE
tech-c:         UTLN1-RIPE
abuse-c:        AR17023-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        UNITLINE
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         UNITLINE
created:        2005-01-24T08:17:43Z
last-modified:  2025-03-05T13:40:36Z
source:         RIPE # Filtered

role:           MediaSeti Contact Role
address:        OOO "MediaSeti" room XXII, 10k1, Shabolovka str., Moscow, 119049, RU
org:            ORG-CCM2-RIPE
phone:          +7 499 405 5050
fax-no:         +7 495 114 9449
admin-c:        DI2372-RIPE
tech-c:         DI2372-RIPE
nic-hdl:        UTLN1-RIPE
mnt-by:         UNITLINE
created:        2021-09-10T14:09:05Z
last-modified:  2024-10-27T11:55:18Z
source:         RIPE # Filtered



