


as-block:       AS47870 - AS50048
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-06T06:09:56Z
last-modified:  2024-12-06T06:09:56Z
source:         RIPE



aut-num:        AS50001
as-name:        LANTA-BANK
org:            ORG-CJCC2-RIPE
import:         from AS21127 accept ANY
export:         to AS21127 announce AS50001
import:         from AS12389 accept ANY
export:         to AS12389 announce AS50001
admin-c:        KA7289-RIPE
tech-c:         KA7289-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         LANTABANK-MNT
created:        2009-10-23T11:04:41Z
last-modified:  2022-10-17T11:56:26Z
source:         RIPE
sponsoring-org: ORG-RRIf1-RIPE

organisation:   ORG-CJCC2-RIPE
org-name:       Joint Stock Company Commercial Bank Lanta-Bank
country:        RU
org-type:       OTHER
address:        Novokuznetskaya str., building 9, block 2
address:        115184 Moscow Russia
phone:          +74959570000
admin-c:        KA7289-RIPE
tech-c:         KA7289-RIPE
abuse-c:        CJCC2-RIPE
mnt-ref:        ROSNIIROS-MNT
mnt-by:         LANTABANK-MNT
created:        2009-09-25T07:11:19Z
last-modified:  2022-12-01T17:09:10Z
source:         RIPE # Filtered

person:         Kosenkov Aleksandr
address:        kosenkov.ap@lanta.ru
phone:          +7495 957-00-00 # 77105
nic-hdl:        KA7289-RIPE
mnt-by:         LINETEL-MNT
created:        2020-07-23T15:07:29Z
last-modified:  2020-07-23T15:07:29Z
source:         RIPE



