


as-block:       AS38912 - AS39599
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-08-29T07:47:54Z
last-modified:  2023-08-29T07:47:54Z
source:         RIPE



aut-num:        AS38974
as-name:        FABERLIC-AS
org:            ORG-JF44-RIPE
import:         from AS3356 accept ANY
export:         to AS3356 announce AS38974
import:         from AS29226 accept ANY
export:         to AS29226 announce AS38974
import:         from AS8470 accept ANY
export:         to AS8470 announce AS38974
import:         from AS12389 accept ANY
export:         to AS12389 announce AS38974
import:         from AS6731 accept ANY
export:         to AS6731 announce AS38974
admin-c:        DP9684-RIPE
tech-c:         DP9684-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         JSC-FABERLIC
created:        2018-11-02T08:23:19Z
last-modified:  2020-11-16T17:59:11Z
source:         RIPE
sponsoring-org: ORG-IL432-RIPE

organisation:   ORG-JF44-RIPE
org-name:       JSC Faberlic
country:        RU
org-type:       OTHER
address:        Moscow, Nikopolskaya, 4
abuse-c:        AR49048-RIPE
mnt-ref:        IP-RIPE
mnt-by:         JSC-Faberlic
created:        2018-10-31T15:10:41Z
last-modified:  2022-12-01T17:02:33Z
source:         RIPE # Filtered

person:         Dmitry Popov
address:        Nikopolskaya str., 4
address:        117403 Moscow
address:        Russia
phone:          +7 495 7888528 ext. 4828
nic-hdl:        DP9684-RIPE
mnt-by:         MNT-NETART
created:        2012-10-10T08:52:13Z
last-modified:  2018-11-07T06:37:19Z
source:         RIPE # Filtered



