


as-block:       AS51357 - AS51855
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-10T14:55:15Z
last-modified:  2024-12-10T14:55:15Z
source:         RIPE



aut-num:        AS51764
as-name:        AMTEL-AS
org:            ORG-AZ2-RIPE
export:         to AS8631 announce AS-AMTEL
import:         from AS8631 accept AS-MSKROUTESERVER
export:         to AS9002 announce AS-AMTEL
import:         from AS9002 accept ANY
export:         to AS12389 announce AS-AMTEL
import:         from AS12389 accept ANY
export:         to AS48858 announce AS-AMTEL
import:         from AS48858 accept ANY
admin-c:        DP17181-RIPE
admin-c:        EM14520-RIPE
tech-c:         DP17181-RIPE
tech-c:         EM14520-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ROSNIIROS-MNT
mnt-by:         AMTELSV-MNT
created:        2010-11-02T10:34:02Z
last-modified:  2023-10-12T15:13:51Z
source:         RIPE # Filtered
sponsoring-org: ORG-RRIf1-RIPE

organisation:   ORG-AZ2-RIPE
org-name:       JSC AMTEL-SVYAZ
country:        RU
org-type:       OTHER
address:        Lenigradski prospekt, 80k37
address:        Moscow, 125315, Russia
abuse-c:        AR18913-RIPE
phone:          +7 495 983 04 04
mnt-ref:        ROSNIIROS-MNT
mnt-by:         AMTELSV-MNT
created:        2010-10-22T14:04:43Z
last-modified:  2023-10-17T10:51:22Z
source:         RIPE # Filtered

person:         Dmitry Pugach
address:        "Amtel Svyaz JSC" cable and broadband telecom provider
address:        80/37, Leningradky prospekt
address:        Moscow, 125130, Russia
phone:          +7 495 983 04 04
fax-no:         +7 495 983 04 05
nic-hdl:        DP17181-RIPE
mnt-by:         AMTELSV-MNT
mnt-by:         DZR-MNT
created:        2023-10-10T14:33:53Z
last-modified:  2023-10-10T14:33:53Z
source:         RIPE # Filtered

person:         Evgenij Murga
address:        "Amtel Svyaz JSC" cable and broadband telecom provider
address:        80/37, Leningradky prospekt
phone:          +7 495 983 04 04
fax-no:         +7 495 983 04 05
nic-hdl:        EM14520-RIPE
mnt-by:         AMTELSV-MNT
mnt-by:         DZR-MNT
created:        2023-10-12T08:48:45Z
last-modified:  2023-10-12T08:48:45Z
source:         RIPE # Filtered



