


as-block:       AS34554 - AS34984
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-03T14:03:00Z
last-modified:  2024-07-03T14:03:00Z
source:         RIPE



aut-num:        AS34574
as-name:        REKSOFT-AS
org:            ORG-RCL8-RIPE
import:         from AS48625 accept AS-PIRIX
import:         from AS56534 accept ANY
import:         from AS57304 accept ANY
import:         from AS3216 accept ANY
export:         to AS48625 announce AS34574
export:         to AS56534 announce AS34574
export:         to AS57304 announce AS34574
export:         to AS3216 announce AS34574
admin-c:        RN874-RIPE
tech-c:         RN874-RIPE
status:         ASSIGNED
mnt-by:         REKSOFT-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2005-02-16T12:26:50Z
last-modified:  2023-09-26T10:49:44Z
source:         RIPE

organisation:   ORG-RCL8-RIPE
org-name:       Reksoft Co. Ltd.
country:        RU
org-type:       LIR
address:        3 Medikov pr., litera A, room 4N, office 310
address:        197022
address:        Saint-Petersburg
address:        RUSSIAN FEDERATION
phone:          +78123252100
fax-no:         +78123252101
abuse-c:        RN874-RIPE
admin-c:        RN874-RIPE
tech-c:         RN874-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        REKSOFT-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         REKSOFT-MNT
created:        2009-07-17T09:51:10Z
last-modified:  2021-08-10T11:10:32Z
source:         RIPE # Filtered

role:           Reksoft Network Management
address:        pr. Medikov 3A, Saint Petersburg, Russia
mnt-by:         REKSOFT-MNT
admin-c:        MK24528-RIPE
tech-c:         MK24528-RIPE
nic-hdl:        RN874-RIPE
created:        2005-02-09T15:14:53Z
last-modified:  2021-08-05T09:15:18Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@reksoft.ru



