


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS213890
as-name:        novoros-as
org:            ORG-NL630-RIPE
sponsoring-org: ORG-NS573-RIPE
import:         from AS201776 accept ANY
export:         to AS201776 announce AS213890
import:         from AS28761 accept ANY
export:         to AS28761 announce AS213890
admin-c:        CSIN1-RIPE
tech-c:         CSIN1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AGRONET-UA-MNT
mnt-by:         CRIMEA-MNT
created:        2024-11-08T12:22:36Z
last-modified:  2024-11-29T10:13:42Z
source:         RIPE

organisation:   ORG-NL630-RIPE
org-name:       NOVOROS-TELECOM LLC
org-type:       OTHER
address:        272313, Zaporozchskaya oblast. Melitopol, Grizodubovoy st. 37/3
country:        RU
abuse-c:        ACRO57881-RIPE
mnt-ref:        CRIMEA-MNT
mnt-by:         CRIMEA-MNT
created:        2024-10-17T13:12:40Z
last-modified:  2024-10-17T13:17:38Z
source:         RIPE # Filtered

role:           CrimeaCom South ISP NOC
address:        Bryanceva 13/1, Saint Petersburg, Russian Federation
admin-c:        AC28656-RIPE
tech-c:         VL7777-RIPE
nic-hdl:        CSIN1-RIPE
abuse-mailbox:  abuse@crimea-com.net
remarks:        - + - + - + - + - + - + - + - + - + - + - + - + - + -
remarks:
remarks:        CrimeaCom South, contacts:
remarks:        Time Zone...................: Eastern European Time Zone, GMT+3
remarks:        International dialing code..: +7-978 (Saint Petersburg, Russian Federation)
remarks:        TELEPHONE...................: 000-20-33      24 hours a day/7 days a week/365 days a year
remarks:        FAX.........................: +7-863-3333533 24 hours a day/7 days a week/365 days a year
remarks:        E-MAIL......................: office@crimea-com.net
remarks:        Web site....................: https://crimea-ix.net/
remarks:
remarks:        All official requests have to be mailed to the following address:
remarks:        Russian Federation, 195297, Saint Petersburg, Bryanceva str., 13/1
remarks:        LTD "CrimeaCom South"
remarks:
remarks:        Other contacts
remarks:        --------------
remarks:        Routing and MAN ops.........: noc@crimea-com.net
remarks:        E-Mail abuse, spam reports..: abuse@crimea-com.net
remarks:        DDoS, floods, etc reports...: security@crimea-com.net
remarks:        Peering requests............: peering@crimea-com.net
remarks:
remarks:        - + - + - + - + - + - + - + - + - + - + - + - + - + -
mnt-by:         CRIMEA-MNT
created:        2018-09-14T17:45:45Z
last-modified:  2024-05-03T05:16:12Z
source:         RIPE # Filtered



