


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS213952
as-name:        YACLOUDII
org:            ORG-YCTL2-RIPE
import:         from AS202611 accept ANY
export:         to AS202611 announce AS213952
import:         from AS20764 accept ANY
export:         to AS20764 announce AS213952
admin-c:        YCNO1-RIPE
tech-c:         YCNO1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ru-yacloud-1-mnt
created:        2024-10-28T07:33:06Z
last-modified:  2024-10-28T07:33:06Z
source:         RIPE

organisation:   ORG-YCTL2-RIPE
org-name:       Yandex.Telecom LLC
country:        RU
org-type:       LIR
address:        16 Lva Tolstovo st.
address:        119034
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74957397000
admin-c:        YCNO1-RIPE
tech-c:         YCNO1-RIPE
abuse-c:        AR48776-RIPE
mnt-ref:        ru-yacloud-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ru-yacloud-1-mnt
created:        2017-05-31T10:59:39Z
last-modified:  2023-05-23T09:25:53Z
source:         RIPE # Filtered

role:           Yandex Cloud Network Operations
address:        Yandex Cloud
address:        16 Lva Tolstogo st.
address:        119021
address:        Moscow
address:        Russian Federation
phone:          +7 495 739 7000
fax-no:         +7 495 739 7070
remarks:        trouble: ------------------------------------------------------
remarks:        trouble: Points of contact for Yandex Cloud Network Operations
remarks:        trouble: ------------------------------------------------------
remarks:        trouble: Routing and peering issues: cloud-noc@yandex.net
remarks:        trouble: SPAM issues: cloud-abuse@yandex-team.ru
remarks:        trouble: Network security issues: cloud-abuse@yandex-team.ru
remarks:        trouble: ------------------------------------------------------
admin-c:        AG25016-RIPE
admin-c:        MS53754-RIPE
tech-c:         AG25016-RIPE
tech-c:         MS53754-RIPE
mnt-by:         mnt-ru-yandexcloud-1
created:        2019-07-29T16:50:06Z
last-modified:  2025-02-19T14:56:33Z
source:         RIPE # Filtered
nic-hdl:        YCNO1-RIPE
abuse-mailbox:  cloud-abuse@yandex-team.ru



