


as-block:       AS44170 - AS44569
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-01-27T15:33:09Z
last-modified:  2025-01-27T15:33:09Z
source:         RIPE



aut-num:        AS44267
as-name:        ENPLUS-TELECOM
org:            ORG-RL173-RIPE
remarks:        Upstreams
import:         from AS8359 accept ANY
export:         to AS8359 announce AS-IREN
import:         from AS9049 accept ANY
export:         to AS9049 announce AS-IREN
import:         from AS12389 accept ANY
export:         to AS12389 announce AS-IREN
import:         from AS31133 accept ANY
export:         to AS31133 announce AS-IREN
remarks:        Communities
remarks:        0:ASn - don`t advertise to upstream "ASn"
remarks:        ASn:x - send community "x" to upstream "ASn"
remarks:        ------------------
remarks:        Peers
import:         from AS25381 accept AS25381
export:         to AS25381 announce AS-IREN
import:         from AS48586 accept AS-BAIKAL-IX-PEERS
export:         to AS48586 announce AS-IREN
import:         from AS50384 accept AS-W-IX
export:         to AS50384 announce AS-IREN
import:         from AS50952 accept AS-DATAIX
export:         to AS50952 announce AS-IREN
import:         from AS60763 accept AS-SIBIR-IX
export:         to AS60763 announce AS-IREN
import:         from AS5547 accept AS-ORTEL
export:         to AS5547 announce AS-IREN
import:         from AS13094 accept AS-MILECOM-RS
export:         to AS13094 announce AS-IREN
import:         from AS31500 accept AS-GLOBAL-NET
export:         to AS31500 announce AS-IREN
remarks:        Communities
remarks:        0:ASn - don`t advertise to peer "ASn"
remarks:        ------------------
remarks:        Clients
import:         from AS35608 accept AS35608
export:         to AS35608 announce ANY
import:         from AS43274 accept AS-TELEOS-1
export:         to AS43274 announce ANY
import:         from AS43594 accept AS43594
export:         to AS43594 announce ANY
import:         from AS47342 accept AS47342
export:         to AS47342 announce ANY
import:         from AS48939 accept AS48939
export:         to AS48939 announce ANY
import:         from AS50187 accept AS-BWC
export:         to AS50187 announce ANY
import:         from AS51428 accept AS51428
export:         to AS51428 announce ANY
import:         from AS51655 accept AS51655:AS-ILIMTELECOM
export:         to AS51655 announce ANY
import:         from AS56535 accept AS56535
export:         to AS56535 announce ANY
import:         from AS60452 accept AS60452
export:         to AS60452 announce ANY
import:         from AS60556 accept AS60556
export:         to AS60556 announce ANY
import:         from AS199110 accept AS199110
export:         to AS199110 announce ANY
import:         from AS202011 accept AS202011
export:         to AS202011 announce ANY
import:         from AS205711 accept AS205711
export:         to AS205711 announce ANY
admin-c:        YVU1-RIPE
tech-c:         YVU1-RIPE
status:         ASSIGNED
mnt-by:         ORTEL-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2007-12-14T09:19:09Z
last-modified:  2024-09-13T07:37:47Z
source:         RIPE # Filtered

organisation:   ORG-RL173-RIPE
org-name:       EN+ TELECOM LLC
country:        RU
org-type:       LIR
address:        Bezbokova st. 38A
address:        664056
address:        Irkutsk
address:        RUSSIAN FEDERATION
phone:          +7 3952 792-590
phone:          +73952797300
mnt-ref:        NIT1-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         NIT1-MNT
abuse-c:        NIT13-RIPE
created:        2014-04-11T15:20:33Z
last-modified:  2024-08-08T13:12:56Z
source:         RIPE # Filtered

person:         Y V Usov
address:        Orient-Telecom
address:        37, Tereshkovoy str,
address:        664039 Irkutsk
address:        Russia
phone:          +7 3952 285582
fax-no:         +7 3952 285582
nic-hdl:        YVU1-RIPE
mnt-by:         ORTEL-MNT
created:        2006-08-09T02:41:51Z
last-modified:  2019-11-08T04:15:10Z
source:         RIPE # Filtered



