


as-block:       AS43075 - AS44168
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-12-11T15:09:58Z
last-modified:  2023-12-11T15:09:58Z
source:         RIPE



aut-num:        AS43260
as-name:        AS43260
org:            ORG-DTBY1-RIPE
import:         from AS9121 accept ANY
import:         from AS208972 accept ANY
import:         from AS209604 accept AS209604
import:         from AS49299 accept AS49299
import:         from AS215238 accept AS215238
import:         from AS49805 accept AS49805
import:         from AS212249 accept AS212249
import:         from AS203377 accept AS203377
import:         from AS200977 accept AS200977
import:         from AS20964 accept AS20964
import:         from AS205059 accept AS205059
import:         from AS15924 accept ANY
import:         from AS134094 accept AS134094
import:         from AS209737 accept AS209737
import:         from AS31486 accept AS31486
import:         from AS42926 accept AS42926
import:         from AS60721 accept AS60721
import:         from AS199484 accept ANY
import:         from AS197912 accept AS197912
import:         from AS42926 accept AS42926
import:         from AS42910 accept AS42910
import:         from AS48170 accept AS48170
import:         from AS205192 accept AS205192
import:         from AS201931 accept AS201931
import:         from AS199608 accept AS199608
import:         from AS201928 accept AS201928
import:         from AS199366 accept AS199366
import:         from AS20649 accept AS20649
import:         from AS60897 accept AS60897
import:         from AS34984 accept ANY
import:         from AS201534 accept AS201534
import:         from AS201064 accept AS201064
import:         from AS29262 accept AS29262
import:         from AS202536 accept AS202536
import:         from AS42724 accept AS42724
import:         from AS207582 accept AS207582
import:         from AS207508 accept AS207508
import:         from AS209711 accept AS209711
import:         from AS209371 accept AS209371
import:         from AS213301 accept AS213301
import:         from AS201086 accept AS201086
import:         from AS213107 accept AS213107
import:         from AS212598 accept AS212598
import:         from AS56643 accept AS56643
import:         from AS211804 accept AS211804
import:         from AS211859 accept AS211859
import:         from AS211567 accept AS211567
import:         from AS211560 accept AS211560
import:         from AS209466 accept AS209466
import:         from AS201364 accept AS201364
import:         from AS211237 accept AS211237
import:         from AS211585 accept AS211585
import:         from AS212512 accept AS212512
import:         from AS210599 accept AS210599
import:         from AS212193 accept AS212193
import:         from AS211327 accept AS211327
import:         from AS201021 accept AS201021
import:         from AS209474 accept AS209474
import:         from AS210538 accept AS210538
import:         from AS202358 accept AS202358
import:         from AS207508 accept AS207508
import:         from AS213257 accept AS213257
import:         from AS212448 accept AS212448
import:         from AS205733 accept AS205733
import:         from AS211318 accept AS211318
import:         from AS197842 accept AS197842
import:         from AS212448 accept AS212448
import:         from AS197555 accept AS197555
import:         from AS216445 accept AS216445
import:         from AS44620 accept AS44620
import:         from AS60647 accept AS60647
import:         from AS44547 accept AS44547
import:         from AS202992 accept AS202992
import:         from AS216995 accept AS216995
import:         from AS51791 accept AS51791
export:         to AS9121 announce AS-DGN
export:         to AS208972 announce AS-DGN
export:         to AS202358 announce ANY
export:         to AS51791 announce ANY
export:         to AS216995 announce ANY
export:         to AS202992 announce ANY
export:         to AS60647 announce ANY
export:         to AS44547 announce ANY
export:         to AS44620 announce ANY
export:         to AS216445 announce ANY
export:         to AS212448 announce ANY
export:         to AS197555 announce ANY
export:         to AS211318 announce ANY
export:         to AS197842 announce ANY
export:         to AS215238 announce ANY
export:         to AS205733 announce ANY
export:         to AS212448 announce ANY
export:         to AS213257 announce ANY
export:         to AS207508 announce ANY
export:         to AS49805 announce ANY
export:         to AS212512 announce ANY
export:         to AS212249 announce ANY
export:         to AS201364 announce ANY
export:         to AS209604 announce ANY
export:         to AS209371 announce ANY
export:         to AS203377 announce ANY
export:         to AS209711 announce ANY
export:         to AS205059 announce ANY
export:         to AS199484 announce ANY
export:         to AS42926 announce ANY
export:         to AS205192 announce ANY
export:         to AS209737 announce ANY
export:         to AS60897 announce ANY
export:         to AS200977 announce ANY
export:         to AS20649 announce ANY
export:         to AS197912 announce ANY
export:         to AS42910 announce ANY
export:         to AS201928 announce ANY
export:         to AS201931 announce ANY
export:         to AS48170 announce ANY
export:         to AS42926 announce ANY
export:         to AS199608 announce ANY
