aut-num:        AS5548
as-name:        RUT-MIIT-AS
org:            ORG-MSUo1-RIPE
import:         from AS196695 action pref=100; accept ANY
import:         from AS25513 action pref=100; accept ANY
import:         from AS8641 action pref=100; accept ANY
import:         from AS8359 action pref=100; accept ANY
export:         to AS196695 announce AS5548
export:         to AS25513 announce AS5548
export:         to AS8641 announce AS5548
export:         to AS8359 announce AS5548
sponsoring-org: ORG-IL934-RIPE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-MIIT-RZD
created:        2011-04-01T12:03:03Z
last-modified:  2026-01-27T15:10:19Z
source:         RIPE

as-num:         AS5548
country:        RU
as-name:        RUT-MIIT-AS Federalnoe gosudarstvennoe avtonomnoe obrazovatelnoe uchrezhdenie vysshego obrazovaniya "Rossiyskiy Universitet Transporta"
as-num:         AS5548
country:        RU
as-name:        RUT-MIIT-AS Federalnoe gosudarstvennoe avtonomnoe obrazovatelnoe uchrezhdenie vysshego obrazovaniya "Rossiyskiy Universitet Transporta"
as-num:         AS5548
country:        RU
as-name:        RUT-MIIT-AS Federalnoe gosudarstvennoe avtonomnoe obrazovatelnoe uchrezhdenie vysshego obrazovaniya "Rossiyskiy Universitet Transporta"
as-num:         AS5548
country:        RU
as-name:        RUT-MIIT-AS Federalnoe gosudarstvennoe avtonomnoe obrazovatelnoe uchrezhdenie vysshego obrazovaniya "Rossiyskiy Universitet Transporta"
as-num:         AS5548
country:        RU
as-name:        RUT-MIIT-AS Federalnoe gosudarstvennoe avtonomnoe obrazovatelnoe uchrezhdenie vysshego obrazovaniya "Rossiyskiy Universitet Transporta"
as-num:         AS5548
country:        RU
as-name:        RUT-MIIT-AS Federalnoe gosudarstvennoe avtonomnoe obrazovatelnoe uchrezhdenie vysshego obrazovaniya "Rossiyskiy Universitet Transporta"
as-num:         AS5548
country:        RU
as-name:        RUT-MIIT-AS Federalnoe gosudarstvennoe avtonomnoe obrazovatelnoe uchrezhdenie vysshego obrazovaniya "Rossiyskiy Universitet Transporta"
as-num:         AS5548
country:        RU
as-name:        RUT-MIIT-AS Federalnoe gosudarstvennoe avtonomnoe obrazovatelnoe uchrezhdenie vysshego obrazovaniya "Rossiyskiy Universitet Transporta"
as-num:         AS5548
country:        RU
