


as-block:       AS34554 - AS34984
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-03T14:03:00Z
last-modified:  2024-07-03T14:03:00Z
source:         RIPE



aut-num:        AS34910
as-name:        PGK-AS
org:            ORG-JP74-RIPE
import:         from AS29226 accept ANY
export:         to AS29226 announce AS34910
import:         from AS31261 accept ANY
export:         to AS31261 announce AS34910
admin-c:        PI1939-RIPE
tech-c:         PI1939-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IPADDRESS-RU
created:        2019-07-19T13:24:23Z
last-modified:  2020-11-16T17:58:50Z
source:         RIPE
sponsoring-org: ORG-IL432-RIPE

organisation:   ORG-JP74-RIPE
org-name:       JSC Freight One
country:        RU
org-type:       OTHER
address:        ul. Novoryazanskaya, d. 24
address:        105066 Moscow
address:        Russian Federation
abuse-c:        PI1939-RIPE
mnt-ref:        IPADDRESS-RU
mnt-by:         IPADDRESS-RU
created:        2019-07-12T11:05:41Z
last-modified:  2023-02-28T13:58:51Z
source:         RIPE # Filtered

role:           JSC Freight One
nic-hdl:        PI1939-RIPE
address:        ul. Novoryazanskaya, d. 24
address:        105066 Moscow
address:        Russian Federation
abuse-mailbox:  noc@pgk.ru
mnt-by:         IPADDRESS-RU
created:        2019-07-12T11:05:42Z
last-modified:  2023-02-27T08:26:42Z
source:         RIPE # Filtered



