


as-block:       AS43075 - AS44168
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-12-11T15:09:58Z
last-modified:  2023-12-11T15:09:58Z
source:         RIPE



aut-num:        AS43370
as-name:        OBIT-KZ-AS
descr:          Obit Telecommunications, Kazakhstan network
descr:          http://www.obit.kz
remarks:        ------------------------------------------
remarks:        Import section
remarks:        ------------------------------------------
import:         from AS9198 action pref=100; accept ANY
import:         from AS35168 action pref=100; accept ANY
import:         from AS41798 action pref=100; accept ANY
import:         from AS49393 action pref=200; accept AS49393
import:         from AS198200 action pref=200; accept AS198200
import:         from AS209665 action pref=200; accept AS209665
remarks:        ------------------------------------------
remarks:        Export section
remarks:        ------------------------------------------
export:         to AS9198 announce AS-OBIT-KZ
export:         to AS35168 announce AS-OBIT-KZ
export:         to AS41798 announce AS-OBIT-KZ
export:         to AS49393 announce ANY
export:         to AS198200 announce ANY
export:         to AS209665 announce ANY
remarks:        ------------------------------------------
org:            ORG-OL282-RIPE
admin-c:        OA3502-RIPE
tech-c:         OA3502-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         OBITKZ-MNT
created:        2007-07-20T09:49:13Z
last-modified:  2024-03-29T14:05:07Z
source:         RIPE

organisation:   ORG-OL282-RIPE
org-name:       OBIT-telecommunications, LLC
country:        KZ
org-type:       LIR
address:        st. Timiryazeva, 42/6, building 34/1, block D, 4th floor
address:        050057
address:        Almaty
address:        KAZAKHSTAN
phone:          +77273131000
admin-c:        OA3502-RIPE
tech-c:         OA3502-RIPE
abuse-c:        AR70725-RIPE
mnt-ref:        OBITKZ-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         OBITKZ-MNT
created:        2023-08-08T07:31:55Z
last-modified:  2023-08-08T07:31:55Z
source:         RIPE # Filtered

role:           OA3487-RIPE
address:        KAZAKHSTAN
address:        Almaty
address:        050057
address:        st. Timiryazeva, 42/6, building 34/1, block D, 4th floor
phone:          +77273131000
nic-hdl:        OA3502-RIPE
mnt-by:         OBITKZ-MNT
created:        2023-08-08T07:31:54Z
last-modified:  2023-08-08T07:31:54Z
source:         RIPE # Filtered



