


as-block:       AS50220 - AS50841
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-08-12T14:10:44Z
last-modified:  2024-08-12T14:10:44Z
source:         RIPE



aut-num:        AS50409
as-name:        GKOSNOVA-AS
org:            ORG-GOJ1-RIPE
sponsoring-org: ORG-IL432-RIPE
import:         from AS199669 accept ANY
export:         to AS199669 announce AS50409
import:         from AS39238 accept ANY
export:         to AS39238 announce AS50409
admin-c:        GOJ4-RIPE
tech-c:         GOJ4-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IP-RIPE
created:        2022-08-08T11:40:29Z
last-modified:  2022-08-08T11:40:29Z
source:         RIPE

organisation:   ORG-GOJ1-RIPE
org-name:       GK Osnova JSC
country:        RU
address:        ter. Zhiloy Kompleks Butovo-Park, d. 18, korp. 1, pom. 59.
address:        142702 Butovo
address:        Russia
abuse-c:        GOJ4-RIPE
mnt-ref:        IP-RIPE
mnt-by:         IP-RIPE
org-type:       OTHER
created:        2022-08-05T20:22:21Z
last-modified:  2025-02-14T07:30:15Z
source:         RIPE # Filtered

role:           GK Osnova JSC
nic-hdl:        GOJ4-RIPE
address:        ter. Zhiloy Kompleks Butovo-Park, d. 18, korp. 1, pom. 59.
address:        142702 Butovo
address:        Russia
abuse-mailbox:  abuse@ipaddress.ru
mnt-by:         IP-RIPE
created:        2022-08-05T20:22:22Z
last-modified:  2025-02-14T07:30:21Z
source:         RIPE # Filtered



