



inetnum:        93.157.206.0 - 93.157.206.255
netname:        RU-OTHREE
country:        RU
org:            ORG-DCOL1-RIPE
admin-c:        DCOL2-RIPE
tech-c:         DCOL2-RIPE
status:         ASSIGNED PI
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IPADDRESS-RU
created:        2018-02-20T14:23:38Z
last-modified:  2020-11-16T17:41:29Z
source:         RIPE
sponsoring-org: ORG-IL432-RIPE

organisation:   ORG-DCOL1-RIPE
org-name:       Drugstore chain O3 LLC
country:        RU
org-type:       OTHER
address:        Zemlyanoy val, d. 42/20
address:        105064 Moscow
address:        Russian Federation
abuse-c:        IPs
mnt-ref:        IPADDRESS-RU
mnt-by:         IPADDRESS-RU
created:        2018-02-08T15:57:35Z
last-modified:  2022-12-01T16:21:58Z
source:         RIPE # Filtered

role:           Drugstore chain O3 LLC
address:        Zemlyanoy val, d. 42/20
address:        105064 Moscow
address:        Russian Federation
abuse-mailbox:  inet@aptekazhivika.ru
phone:          +7 495 2311697
nic-hdl:        DCOL2-RIPE
mnt-by:         IPADDRESS-RU
created:        2020-08-28T16:50:37Z
last-modified:  2020-08-28T16:50:37Z
source:         RIPE # Filtered


route:          93.157.206.0/24
origin:         AS60956
mnt-by:         IPADDRESS-RU
created:        2018-02-21T18:22:36Z
last-modified:  2018-02-21T18:22:36Z
source:         RIPE



