


as-block:       AS16215 - AS16283
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:26Z
last-modified:  2018-11-22T15:27:26Z
source:         RIPE



aut-num:        AS16227
export:         to AS56699 announce AS16227
import:         from AS56699 accept ANY
as-name:        VIPLINE-AS
org:            ORG-VLL7-RIPE
import:         from AS3216 accept ANY
export:         to AS3216 announce AS16227
import:         from AS12389 accept ANY
export:         to AS12389 announce AS16227
admin-c:        VLLN1-RIPE
tech-c:         VLLN1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIPE-DB-MNT
mnt-by:         MNT-VIPLINE
created:        2015-08-21T14:33:48Z
last-modified:  2024-01-31T14:09:15Z
source:         RIPE
import:         from AS8997 accept ANY
export:         to AS8997 announce AS16227
sponsoring-org: ORG-ATS13-RIPE

organisation:   ORG-VLL7-RIPE
org-name:       Vip Line Telecom Ltd.
country:        RU
org-type:       OTHER
phone:          +79110588885
address:        17 Rabotchaya st., Naryan-Mar, Nenets Autonomous Okrug, Arkhangelsk Region, Russia
admin-c:        VLLN1-RIPE
tech-c:         VLLN1-RIPE
abuse-c:        VLLN1-RIPE
mnt-ref:        RIPE-DB-MNT
mnt-by:         RIPE-DB-MNT
created:        2015-07-06T18:29:37Z
last-modified:  2022-12-01T17:29:47Z
source:         RIPE # Filtered

role:           Vip Line Telecom Ltd. NOC
address:        17 Rabotchaya st., Naryan-Mar, Nenets Autonomous Okrug, Arkhangelsk Region, Russia
admin-c:        PD8164-RIPE
tech-c:         VT4649-RIPE
nic-hdl:        VLLN1-RIPE
abuse-mailbox:  info@viplinenet.ru
mnt-by:         RIPE-DB-MNT
created:        2015-07-06T18:29:37Z
last-modified:  2020-09-25T09:08:21Z
source:         RIPE # Filtered



