



inetnum:        78.109.126.0 - 78.109.126.255
netname:        MF-UF-SVRO-15022023
mnt-domains:    MEGAFON-DNS-MNT
descr:          Ural Branch of OJSC MegaFon Ekaterinburg
country:        RU
admin-c:        MURA-RIPE
tech-c:         MWST-RIPE
status:         ASSIGNED PA
mnt-by:         MF-UGSM-MNT
mnt-by:         MEGAFON-RIPE-MNT
mnt-by:         MEGAFON-AUTO-MNT
created:        2021-09-03T11:47:13Z
last-modified:  2023-02-15T06:52:07Z
source:         RIPE

role:           Ural Branch Of OJSC MegaFon FIX
address:        Ural Branch Of OJSC MegaFon
address:        Malisheva str. 122
address:        Ekaterinburg, 620078
address:        Russian Federation
abuse-mailbox:  abuse-mailbox@megafon.ru
nic-hdl:        MURA-RIPE
mnt-by:         MF-UGSM-MNT
mnt-by:         MEGAFON-RIPE-MNT
admin-c:        ZSV2022-RIPE
created:        2015-02-25T05:48:06Z
last-modified:  2022-07-29T11:33:07Z
source:         RIPE # Filtered

role:           MegaFon PJSC - GNOC West TRM IP
address:        PJSC "MegaFon"
address:        41, Oruzheyniy lane
address:        Moscow, 127006
abuse-mailbox:  abuse-mailbox@megafon.ru
remarks:        -----------------------------------------------------------
remarks:        Customer Service Center, is available at 24 x 7
remarks:        -----------------------------------------------------------
remarks:        Technical questions: gnocwest_tr@megafon.ru
remarks:        Routing and peering: gnoceast_backbone@megafon.ru
remarks:        -----------------------------------------------------------
remarks:        SPAM and Network security: abuse-mailbox@megafon.ru
remarks:        Please use abuse-mailbox@megafon.ru e-mail address for complaints.
remarks:        All messages to any other our address, relative to SPAM
remarks:        or security issues, will not be concerned.
remarks:        -----------------------------------------------------------
remarks:        Information: http://www.megafon.ru
remarks:        -----------------------------------------------------------
admin-c:        GMV-RIPE
nic-hdl:        MWST-RIPE
mnt-by:         MEGAFON-RIPE-MNT
mnt-by:         MEGAFON-WEST-MNT
created:        2015-02-17T12:00:24Z
last-modified:  2023-02-04T07:47:33Z
source:         RIPE # Filtered


route:          78.109.126.0/24
descr:          Ural Branch of OJSC MegaFon Ekaterinburg
origin:         AS29648
mnt-by:         MF-UGSM-MNT
mnt-by:         MEGAFON-RIPE-MNT
created:        2021-09-03T11:47:01Z
last-modified:  2022-03-05T07:12:03Z
source:         RIPE



