


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS210494
as-name:        NETHOUSE
org:            ORG-RL491-RIPE
import:         from AS35000 accept ANY
export:         to AS35000 announce AS210494
import:         from AS29076 accept ANY
export:         to AS29076 announce AS210494
admin-c:        NN2946-RIPE
tech-c:         NN2946-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         NETHOUSE-RU-MNT
created:        2021-11-11T13:31:41Z
last-modified:  2021-11-11T13:31:41Z
source:         RIPE

organisation:   ORG-RL491-RIPE
org-name:       REGISTRANT LLC
country:        RU
org-type:       LIR
address:        Torfyanaya doroga 7 lit F, of 1319
address:        197374
address:        Saint Petersburg
address:        RUSSIAN FEDERATION
phone:          +7 812 3170990
admin-c:        NN2946-RIPE
tech-c:         NN2946-RIPE
abuse-c:        AR63433-RIPE
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         NETHOUSE-RU-MNT
created:        2021-06-24T12:11:54Z
last-modified:  2021-12-24T13:36:18Z
source:         RIPE # Filtered
mnt-ref:        NETHOUSE-RU-MNT

role:           Nethouse NOC
address:        Torfyanaya doroga 7 lit F, of 1319
address:        197374
address:        Saint Petersburg
address:        Russian Federation
phone:          +7 812 3170990
phone:          +7 495 6498292
nic-hdl:        NN2946-RIPE
mnt-by:         NETHOUSE-RU-MNT
created:        2021-06-24T12:48:50Z
last-modified:  2021-12-24T13:48:37Z
source:         RIPE # Filtered



