


as-block:       AS196608 - AS197840
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-04T14:04:38Z
last-modified:  2024-09-04T14:04:38Z
source:         RIPE



aut-num:        AS197007
as-name:        LaserCraft
org:            ORG-UEZ1-RIPE
import:         from AS35400 action pref=100; accept ANY
import:         from AS5563 action pref=100; accept ANY
export:         to AS35400 announce AS197007
export:         to AS5563 announce AS197007
admin-c:        URAL1-RIPE
tech-c:         URAL1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-laser
created:        2010-03-31T08:43:42Z
last-modified:  2021-10-11T07:20:24Z
source:         RIPE # Filtered
sponsoring-org: ORG-RA21-RIPE

organisation:   ORG-UEZ1-RIPE
org-name:       Ural Electronics Factory Ltd.
country:        RU
org-type:       OTHER
address:        620062 Ekaterinburg, Studencheskaya st.9
abuse-c:        ACFL1-RIPE
mnt-ref:        mnt-laser
mnt-by:         mnt-laser
created:        2010-01-19T13:18:24Z
last-modified:  2022-12-01T16:57:02Z
source:         RIPE # Filtered

role:           URALWES NETWORK CREW
address:        620062, Malisheva 105 - 5th floor, Yekaterinburg, Russia
admin-c:        MS41761-RIPE
tech-c:         MS41761-RIPE
phone:          +7 343 345 03 40
nic-hdl:        URAL1-RIPE
mnt-by:         AS5563-MNT
created:        2016-10-05T13:19:33Z
last-modified:  2020-05-07T07:37:36Z
source:         RIPE # Filtered



