


as-block:       AS50220 - AS50841
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-08-12T14:10:44Z
last-modified:  2024-08-12T14:10:44Z
source:         RIPE



aut-num:        AS50519
as-name:        SSP-AS
org:            ORG-SSP9-RIPE
import:         from AS42861 accept ANY
export:         to AS42861 announce AS50519
admin-c:        ZVON1-RIPE
tech-c:         ZVON1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-CDMS
created:        2010-02-02T11:56:30Z
last-modified:  2021-03-03T10:59:11Z
source:         RIPE
sponsoring-org: ORG-Vs35-RIPE

organisation:   ORG-SSP9-RIPE
org-name:       SSP Ltd.
country:        RU
org-type:       OTHER
address:        140070 Moscow region, Tomilino, Gogol str. 13
abuse-c:        ACRO29710-RIPE
mnt-ref:        vissado-mnt
mnt-by:         vissado-mnt
mnt-by:         SSPLTD-MNT
created:        2020-01-07T21:00:30Z
last-modified:  2022-12-01T16:53:35Z
source:         RIPE # Filtered

person:         Zvonarev Maxim
address:        140070 Moscow region, Tomilino, Gogol str. 13
phone:          +74956483888
nic-hdl:        ZVON1-RIPE
mnt-by:         vissado-mnt
mnt-by:         SSPLTD-MNT
created:        2020-01-07T21:01:15Z
last-modified:  2021-03-31T06:40:34Z
source:         RIPE



