


as-block:       AS47104 - AS50891
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-07-20T14:43:26Z
last-modified:  2023-07-20T14:43:26Z
source:         RIPE



aut-num:        AS47241
as-name:        IV-TELECOM-AS
org:            ORG-CJSC19-RIPE
import:         from AS20485 action pref=100; accept ANY
import:         from AS12418 action pref=100; accept AS12418
import:         from AS20821 action pref=100; accept as-ecm-cit
import:         from AS51730 action pref=100; accept AS51730
import:         from AS199991 action pref=100; accept AS199991
import:         from AS62439 action pref=100; accept AS62439
export:         to AS20485 announce AS-IV-TELECOM
export:         to AS12418 announce ANY
export:         to AS20821 announce ANY
export:         to AS51730 announce ANY
export:         to AS199991 announce ANY
export:         to AS62439 announce ANY
admin-c:        KTTK-RIPE
admin-c:        AKK18-RIPE
admin-c:        AAL2008-RIPE
tech-c:         AAL2008-RIPE
tech-c:         AKK18-RIPE
abuse-c:        STTK1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TRANSTELECOM-MNT
mnt-by:         MNT-IV-TELECOM
created:        2008-05-22T12:27:53Z
last-modified:  2023-11-20T05:12:39Z
source:         RIPE # Filtered

organisation:   ORG-CJSC19-RIPE
org-name:       Joint Stock Company TransTeleCom
country:        RU
org-type:       LIR
address:        Vereyskaya street 29, building 134
address:        121357
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74957846670
fax-no:         +74957846671
admin-c:        YL390-RIPE
admin-c:        AERM-RIPE
abuse-c:        KTTK-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        TRANSTELECOM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         TRANSTELECOM-MNT
created:        2009-03-11T13:07:47Z
last-modified:  2022-04-08T10:40:37Z
source:         RIPE # Filtered

role:           TTC NOC
address:        Company TransTeleCom Network Operation Center
address:        29/134, Vereyskaya str.
address:        121357 Moscow Russian Federation
phone:          +7 495 7846677
phone:          +7 495 7846670
fax-no:         +7 495 7846671
remarks:        ------------------------------------------
admin-c:        YL390-RIPE
tech-c:         YL390-RIPE
tech-c:         DP11502-RIPE
tech-c:         AYS33-RIPE
tech-c:         MN12708-RIPE
tech-c:         IP4767-RIPE
nic-hdl:        KTTK-RIPE
remarks:        -----------------------------------------
remarks:        General questions: ripe@ttk.ru
remarks:        Spam & Abuse: abuse@ttk.ru
remarks:        Routing inquiries: iptech@ttk.ru
remarks:        Peering issues: peering@ttk.ru
remarks:        -----------------------------------------
remarks:        --------- A T T E N T I O N !!! ---------
remarks:        Please use abuse@ttk.ru e-mail address
remarks:        for spam and abuse complaints.
remarks:        Mails for other addresses will be ignored!
remarks:        -----------------------------------------
mnt-by:         TRANSTELECOM-MNT
created:        2003-09-26T09:09:36Z
last-modified:  2023-06-28T05:28:07Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@ttk.ru

person:         A A L
address:        Joint-stock company TransTeleCom Company
address:        Russia
address:        Ivanovo
address:        st. Zhideleva, 15
address:        153002
phone:          +7 4932 581111
phone:          +7 4932 581581
fax-no:         +7 4932 581584
nic-hdl:        AAL2008-RIPE
mnt-by:         MNT-IV-TELECOM
created:        2008-05-27T07:41:16Z
last-modified:  2020-02-01T11:51:21Z
source:         RIPE # Filtered

person:         Andrew K Kuvakin
address:        CJSC "SeverTransTeleCom"
address:        9, Tchaikovskogo str.
address:        Yaroslavl
address:        150000, Russia
mnt-by:         STTK-MNT
phone:          +7 4852 528333
fax-no:         +7 4852 528333
nic-hdl:        AKK18-RIPE
created:        2010-09-29T08:09:49Z
last-modified:  2011-05-31T13:11:56Z
source:         RIPE # Filtered



