


as-block:       AS40960 - AS42171
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-22T14:14:32Z
last-modified:  2024-07-22T14:14:32Z
source:         RIPE



aut-num:        AS41039
as-name:        DON-FTTH
org:            ORG-TL491-RIPE
remarks:        ----------------------------------
import:         from AS48084 accept ANY
export:         to AS48084 announce AS-DON
import:         from AS50509 accept ANY
export:         to AS50509 announce AS-DON
import:         from AS52091 accept ANY
export:         to AS52091 announce AS-DON
import:         from AS201776 accept ANY
export:         to AS201776 announce AS-DON
import:         from AS206810 accept ANY
export:         to AS206810 announce AS-DON
remarks:        --- Global-IX ---
import:         from AS31500 accept ANY
export:         to AS31500 announce AS-DON
remarks:        --- Data-IX ---
import:         from AS50952 accept ANY
export:         to AS50952 announce AS-DON
remarks:        --- MSK-IX ---
import:         from AS8631 accept AS-MSKROUTESERVER
export:         to AS8631 announce AS-DON
remarks:        --- PITER-IX_SPB ---
import:         from AS50817 accept ANY
export:         to AS50817 announce AS-DON
remarks:        --- PITER-IX_MSK ---
import:         from AS49869 accept ANY
export:         to AS49869 announce AS-DON
remarks:        --- PITER-IX_RND ---
import:         from AS59539 accept ANY
export:         to AS59539 announce AS-DON
remarks:        --- PITER-IX_HEL ---
import:         from AS39607 accept ANY
export:         to AS39607 announce AS-DON
remarks:        --- PITER-IX_FRA ---
import:         from AS48193 accept ANY
export:         to AS48193 announce AS-DON
remarks:        --- EURASIA PEERING ---
import:         from AS56931 accept ANY
export:         to AS56931 announce AS-DON
remarks:        ----------------------------------
import:         from AS39751 accept ANY
export:         to AS39751 announce AS-DON
import:         from AS59428 accept AS-KRD-AS
export:         to AS59428 announce AS-DON
remarks:        ----------------------------------
import:         from AS8274 action pref=100; accept AS8274:AS-CUSTOMERS
export:         to AS8274 announce ANY
import:         from AS13106 action pref=100; accept AS13106
export:         to AS13106 announce ANY
import:         from AS25141 action pref=100; accept AS25141
export:         to AS25141 announce ANY
import:         from AS39558 action pref=100; accept AS-GORIZONT
export:         to AS39558 announce ANY
import:         from AS41081 action pref=100; accept AS41081
export:         to AS41081 announce ANY
import:         from AS41172 action pref=100; accept AS41172
export:         to AS41172 announce ANY
import:         from AS44710 action pref=100; accept AS44710
export:         to AS44710 announce ANY
import:         from AS44897 action pref=100; accept AS44897
export:         to AS44897 announce ANY
import:         from AS47779 action pref=100; accept AS47779
export:         to AS47779 announce ANY
import:         from AS47809 action pref=100; accept AS-EASTNET
export:         to AS47809 announce ANY
import:         from AS48595 action pref=100; accept AS-ISP-NEWLINE
export:         to AS48595 announce ANY
import:         from AS49319 action pref=900; accept AS49319
export:         to AS49319 announce ANY
import:         from AS49511 action pref=100; accept AS49511
export:         to AS49511 announce ANY
import:         from AS49757 action pref=100; accept AS49757
export:         to AS49757 announce ANY
import:         from AS50052 action pref=100; accept AS50052
export:         to AS50052 announce ANY
import:         from AS51725 action pref=100; accept AS51725
export:         to AS51725 announce ANY
import:         from AS52213 action pref=100; accept AS-ISP-EXSTREAM
export:         to AS52213 announce ANY
import:         from AS56766 action pref=100; accept AS-HOST
export:         to AS56766 announce ANY
import:         from AS56818 action pref=100; accept AS-NCUBE
export:         to AS56818 announce ANY
import:         from AS57005 action pref=100; accept AS57005
export:         to AS57005 announce ANY
import:         from AS57160 action pref=100; accept AS57160
export:         to AS57160 announce ANY
import:         from AS57982 action pref=100; accept AS-AMIK
export:         to AS57982 announce ANY
import:         from AS59392 action pref=100; accept AS59392
export:         to AS59392 announce ANY
import:         from AS61965 action pref=100; accept AS61965
export:         to AS61965 announce ANY
import:         from AS196638 action pref=100; accept AS196638
export:         to AS196638 announce ANY
import:         from AS196767 action pref=100; accept AS196767
export:         to AS196767 announce ANY
import:         from AS196851 action pref=100; accept AS-IKSDN
export:         to AS196851 announce ANY
import:         from AS196977 action pref=100; accept AS196977
export:         to AS196977 announce ANY
